FOLIO_145

[5585] བརྩེགས་ཡིག་༧།
[6445] །བཅུ་ཕྲག་དགུ་ཡི་གདུང་འཛིན་པས།
[6446] །ངེས་པའི་ཕྱག་རྒྱ་དམ་པར་བཟུང༌།
[6447] །དེ་ལྟར་བརྗོད་ཀྱིས་མི་ལང་བའི།
[6448] །སངས་རྒྱས་རྣམས་ཀྱི་བྱིན་རླབས་ལས།
[6449] །རང་བྱུང་ཆེན་པོའི་ཡི་གེར་ནི།
[6450] །གནས་པའི་ཀ་དག་ཆེན་པོ་ཡི།
[6451] །བབས་ལས་འདི་ཀུན་རང་བྱུང་ཤར།
[6452] །བྱིན་རླབས་རིམ་པ་འདི་ཀུན་ཡང༌།
[6453] །ཐོག་མ་བབས་ལས་རང་བསྟན་ནོ།
[6454] །ཞེས་པའི་བར་རོ།
[6455] །བརྗོད་ཀྱིས་མི་ལང་བ་ནི་བསྐལ་པ་གཞན་དང༌།
[6456] བར་གྱི་བསྐལ་པའི་སངས་རྒྱས་རྣམས་ཀྱི་རིམ་པ་བསྡུས་པ་ཡིན་ནོ།
[6457] །དེ་དག་ཀྱང་བཀོད་པ་ཆེན་པོ་ལས།
[6458] ཡེ་ཐོགས་དང་པོའི་སངས་རྒྱས་དང༌།
[6459] །དམ་པ་སྟོང་གི་དཀྱིལ་འཁོར་འདུས།
[6460] །དེ་ནས་བསྟན་པ་གཉིས་པ་ལ།
[6461] །སྤྱི་ཕུད་འཇིག་རྟེན་མགོན་ཞེས་པས།
[6462] །དམ་པ་སྟོང་གིས་འདི་ཕྱག་མཛད།
[6463] །བསྟན་པ་དག་ནི་གསུམ་པ་ལ།
[6464] །ཚངས་པ་སྟོང་གི་ཡེ་སྲིད་མགོན།
[6465] །སངས་རྒྱས་སྟོང་གི་ཐུགས་ཉིད་དྲིལ།
[6466] །དེ་ནས་བསྟན་པ་བཞི་པ་ལ།
[6467] །ཉི་མ་སྟོང་གི་རྒྱལ་བ་དང༌།
[6468] །སངས་རྒྱས་སྟོང་གིས་མངའ་དབང་བསྒྱུར།
[6469] །བསྟན་པ་ཉིད་ནི་ལྔ་པ་ལ།
[6470] །འཇིག་རྟེན་ར་བ་མགོན་ཞེས་པའི།
[6471] །དམ་པ་སྟོང་གི་ཐུགས་ལ་སྦས།
[6472] །བསྟན་པ་དག་ནི་དྲུག་པ་ལ།
[6473] །འོད་ཟེར་སྟོང་གི་མུ་ཁྱུད་མགོན།
[6474] །རིགས་ཅན་སྟོང་གིས་འདི་ཉིད་སྦས།
[6475] །དེ་ནས་བསྟན་པ་བདུན་པ་ལ།
[6476] །ཡེ་ཁྱབ་འཁོར་འཇིག་ཚངས་པའི་མགོན།
[6477] །བདེ་ཆེན་སྟོང་གིས་སྤྱི་བོར་བཟུང༌།
[6478] །དེ་ལྟ་དེ་ལྟར་བསྟན་པ་ནི།
[6479] །འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་རུ།
[6480] །སངས་རྒྱས་གྲངས་ནི་དེ་སྙེད་ཀྱིས།
[6481] །གསང་ཆེན་འདི་ནི་ཡོངས་བཟུང་བའོ།
[6482] །བསྟན་པའི་སངས་རྒྱས་ངེས་པ་ནི།
[6483] །ས་ཡ་ཕྲག་ནི་བཅུ་དགུ་ཡིས།
[6484] །འདི་ཉིད་ཕྱག་མཛད་བཅུད་དྲིལ་པའོ།
[6485] །ཞེས་སོ།
[6486] །དེ་ཡང་བསྐལ་པ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་ནི།
[6487] །ཚངས་ཆེན་གྱི་བསྐལ་པ་ཡིན་ལ།
FOLIO_164

[6488] དེ་དག་ཐོག་མའི་མགོན་པོ་ཉིད་ཀྱི་སྤྲུལ་པ་ཆེན་པོ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞིའི་བཀོད་ནས།
[6489] གདུལ་བྱའི་ངོར་སངས་རྒྱས་ས་ཡ་ཕྲག་བཅུ་དགུ་སྤྲུལ་ཏེ་དོན་མཛད་པ་ནི།
[6490] རྒྱལ་མཆོག་ཀུན་ཏུ་བཟང་པོའི་གོ་ན་ཚངས་ཆེན་བཀོད་པ།
[6491] རྣམ་སྣང་གཅིག་གི་ཕྱག་མཐིལ་གྱི་པདྨའི་ཕྲུམ་ཕྲུམ་དབུས་མའི་ནང་གི་བཅུ་གསུམ་པ་ཐུགས་ཀ་དཔལ་གྱི་བེའུ་གཅིག་གི་གོའི་ནམ་མཁའ་ལ་མཛད་པ་བསྟན་པ་ཡིན་ལ།
[6492] དེའི་སྐུ་ཐམས་ཅད་ཀྱི་གོ་དང༌།
[6493] རིགས་ལྔ་གཞན་གྱི་གོ་ན་ཡོད་པའི་ཞིང་དུ་མཛད་པ་བསྟན་པ་ནི་བསམ་པ་ལས་འདས་ཏེ།
[6494] སངས་རྒྱས་ཀྱི་མཛད་པ་དང༌།
[6495] ཡོན་ཏན་དང་ཕྲིན་ལས་དང༌།
[6496] སྐུ་གསུང་ཐུགས་ནམ་མཁའ་དང་མཉམ་པ་ཞེས་བྱ་བས།
[6497] ས་བཅུ་པའི་སེམས་དཔས་ཀྱང་དཔག་པར་མི་ནུས་ན།
[6498] ཚུ་རོལ་མཐོང་བའི་བློས་དཔག་པར་ག་ལ་ནུས་ཏེ།
[6499] རྒྱུད་བླ་མ་ལས།
[6500] སངས་རྒྱས་ཁམས་དང་སངས་རྒྱས་བྱང་ཆུབ་དང༌།
[6501] །སངས་རྒྱས་ཡོན་ཏན་སངས་རྒྱས་ཕྲིན་ལས་རྣམས།
[6502] །དག་པའི་སེམས་ཅན་གྱི་ཡང་བསམ་བྱ་མིན།
[6503] །ཅེས་པ་དང༌།
[6504] དཀོན་མཆོག་བརྩེགས་པ་ལས།
[6505] ནམ་མཁས་ཇི་སྙེད་ཁྱབ་གྱུར་པ།
[6506] །སྐུ་ཡིས་ཀྱང་ནེ་དི་སྙེད་ཁྱབ།
[6507] །སྐུ་ཡིས་ཇི་སྙེད་ཁྱབ་གྱུར་པ།
[6508] །འོད་ཀྱིས་ཀྱང་ནི་དེ་སྙེད་ཁྱབ།
[6509] །འོད་ཀྱིས་ཇི་སྙེད་ཁྱབ་གྱུར་པ།
[6510] །གསུང་གིས་ཀྱང་ནི་དེ་སྙེད་ཁྱབ།
[6511] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[6512] །གཉིས་པ་གྲོལ་བ་ཐོབ་པའི་རྣམ་གྲངས་བསྟན་པ་ནི།
[6513] འཛམ་བུའི་གླིང་འདིར་གསང་ཆེན་ངེས་པའི་བསྟན་པ་འདིས།
[6514] མི་མ་ཡིན་པ་མཁའ་འགྲོ་འབུམ་ཕྲག་བརྗོད་དུ་མེད་པ་གྲོལ་ཡང༌།
[6515] སྐབས་འདིར་མི་རྣམས་ཀྱི་སྐྱེས་པ་དང་བུད་མེད་དང༌།
[6516] རབ་ཏུ་བྱུང་བ་དང༌།
[6517] ཁྱེའུ་བུ་མོའི་རྣམ་གྲངས་ཀྱིས་ཚེ་འདི་དང་བར་དོར་གྲོལ་བའི་རྣམ་གྲངས་ངེས་པ་ནི།
[6518] བཀོད་པ་ཆེན་པོ་ལས།
[6519] ཉོན་ཅིག་རིགས་ལྡན་དགེ་སློང་དཔལ།
[6520] །ང་ནི་འདི་ནས་མི་གནས་ནས།
[6521] །ཚེ་ལོ་དྲུག་ཅུ་ཡན་ཆད་ལ།
[6522] །འབྲས་བུ་གྲོལ་བ་སྟོང་ཕྲག་གཅིག
[6523] །འབྱུང་བ་རང་དེངས་དག་ཏུ་སྟེ།
[6524] །དགེ་སྦྱོང་གཟུགས་ནི་དེ་ཡི་ཕྱེད།
[6525] །ལྷག་མ་བྱང་ཆུབ་སེམས་དཔའོ།
[6526] །དེ་ནས་ལྔ་བཅུ་ལ་ཐུག་པར།
[6527] །འབྱུང་བ་རང་སར་དེངས་པ་ནི།
[6528] །འབུམ་ཕྲག་གཉིས་ཀྱིས་སྐྱེ་མེད་འཐོབ།
[6529] །ཕལ་ཆེར་བུད་མེད་དག་གིས་གཟུགས།
[6530] །སྐྱེས་པ་དག་ནི་སྟོང་ཕྲག་གཉིས།
[6531] །དེ་ནས་ཚེ་ལོ་སུམ་ཅུའི་བར།
[6532] །འབུམ་ཕྲག་དག་ནི་དྲུག་པ་སྟེ།
[6533] །འདི་དག་ཕལ་ཆེར་སྐྱེས་པ་ལ།
[6534] །བུད་མེད་འབུམ་ཕྲག་གཅིག་གིས་ཡིན།
[6535] །འབྱུང་བ་དག་ནི་རང་དེངས་སོ།
[6536] །དེ་དག་སྔོན་བྱུང་ང་ཡི་འཁོར།
[6537] །སྙིགས་མའི་དུས་ན་སངས་རྒྱས་ཐོབ།
[6538] །ངེས་གསང་སྙིང་པོ་ཡང་བསྡུས་པས།
[6539] །འབྲས་བུ་ཉིད་ནི་འཐོབ་པ་ལས།
[6540] །བསྟན་པ་གཞན་གྱི་འབྲས་བུ་མིན།
[6541] །གལ་ཏེ་བསྟན་པ་གཞན་དག་ལ།
[6542] །མངོན་པར་སངས་རྒྱས་འབྱུང་དག་ན།
[6543] །འདི་ཉིད་ཕྲད་དེ་དེ་བཞིན་ནོ།
[6544] །འབྲས་བུ་ཀུན་གྱི་ཐུགས་ཀ་རུ།
[6545] །འདི་ཉིད་དག་ནི་བསྟན་པའོ།
[6546] །ཞེས་ཏེ།
FOLIO_165

[6547] ཚེ་འདིར་འབྱུང་བ་རང་དག་གི་གྲངས་བསྟན་པའོ།
[6548] །གང་ནས་སངས་རྒྱས་ཐོབ་པ་དེ་ཐམས་ཅད་གསང་ཆེན་འདིའི་གོ་ནས་སངས་རྒྱས་ཏེ།
[6549] །རིག་པ་མངོན་སུམ་གྱི་ཆོས་ཉིད་གཟིགས་ནས་སངས་རྒྱས་ཀྱི།
[6550] དེ་ལས་གཞན་གྱིས་མ་རྒྱས་པའི་ཕྱིར་རོ།
[6551] །དེའང་སྔོན་བསྐལ་པ་དུ་མ་ནས་ཚོགས་བསགས་པའི་མཐུས།
[6552] བསྟན་པ་འདི་དང་གདོད་ཕྲད་ནས།
[6553] །རིང་པོ་མི་ཐོགས་པར་སངས་རྒྱ་བ་ལ་འབྲས་བུའི་ཐུས་ཀ་ཟེར་བས།
[6554] བསྟན་པ་འདི་དང་ཕྲད་པ་ཐམས་ཅད་མྱུར་དུ་སངས་རྒྱས་འཐོབ་སྟེ།
[6555] འབྲས་བུའི་ཐུས་ཀ་དང་ཕྲད་པའི་ཕྱིར་རོ།
[6556] །འོ་སྐལ་དཔོན་སློབ་ཆོས་ཅན།
[6557] ཚེ་འདིའམ།
[6558] བར་དོའམ།
[6559] རང་བཞིན་སྤྲུལ་སྐུའི་ཞིང་གང་རུང་དུ་མྱུར་དུ་སངས་རྒྱས་འགྲུབ་ངེས་པ་ཡིན་ཏེ།
[6560] སངས་རྒྱས་འགྲུབ་ངེས་ཀྱི་རྒྱུ་ནུས་པ་ཐོགས་མེད་བསྟན་པ་དག་པ་འབྲས་བུའི་ཐུས་ཀ་དང་ཕྲད་ནས་དེ་ལ་མོས་པས་སྤྱོད་པ་ཡིན་པའི་ཕྱིར་རོ།
[6561] །ཡང་འོ་སྐོལ་དཔོན་སློབ་ཆོས་ཅན།
[6562] སྔོན་སངས་རྒྱས་གྲངས་མེད་མཆོད་ཅིང་ཀུན་ཏུ་བཟང་པོའི་འཁོར་དུ་འདུས་པ་ཡིན་ཏེ།
[6563] ཡང་གསང་བླ་ན་མེད་པའི་ཐེག་པ་ལ་སྤྱོད་པའི་ཕྱིར་རོ།
[6564] །ཐུན་མོང་གི་ཐེག་པ་དང་འཕྲད་པ་ཙམ་ལའང་སངས་རྒྱས་མཆོད་པ་ལ་སོགས་པའི་དགེ་རྩ་སྔོན་དུ་སོང་ངེས་ན།
[6565] ཐུན་མོང་མ་ཡིན་པ་འདི་ལྟ་བུ་དང་འཕྲད་པ་ལ་སྔོན་བསགས་ཁྱད་པར་ཅན་ཡོད་ཅིང་སྔོན་ལེགས་པར་སྤྱད་ངེས་པས་ཁྱབ་བོ།
[6566] །མངོན་རྟོགས་རྒྱན་ལས་ཀྱང༌།
[6567] སངས་རྒྱས་རྣམས་ལ་ལྷག་པར་བྱས།
[6568] དེ་ལ་དགེ་བའི་རྩ་བ་བསྐྲུན།
[6569] །དགེ་བའི་བཤེས་ཀྱིས་མགོན་བཅས་པ།
[6570] །འདི་ཉན་པ་ཡི་སྣོད་ཡིན་ནོ།
[6571] །ཞེས་གསུངས་པ་བཞིན་ནོ།
[6572] །བར་དོར་གྲོལ་བའི་རྣམ་གྲངས་ནི།
[6573] །ཡང་སྔ་མ་ལས།
[6574] སྐྱེ་གཉིས་བར་དུ་མངོན་པར་སངས་རྒྱས་པ།
[6575] །ཚེ་ལོ་བཅུ་པའི་བར་ལ་འདི་དག་གོ
[6576] །སྟོང་ཕྲག་བདུན་ནི་སྣང་བ་མ་དང་འཕྲད།
[6577] །སྐྱེས་པ་དག་ནི་སྟོང་ཕྲག་དྲུག་ཉིད་ལ།
[6578] །བུད་མེད་གཟུགས་ནི་སྟོང་ཕྲག་གཅིག་ཡིན་ནོ།
[6579] །དེ་ལྟར་སྐྱེས་དང་བུད་མེད་ཁྱེའུ་བུ་མོ།
[6580] ཇི་ལྟར་གྱུར་པའི་གཟུགས་སུ་འདུག་ཀྱང་སླའི་འདི་དང་ཕྲད་རྣམས་རྣམ་པར་གྲོལ་བའོ།
[6581] །ཞེས་སོ།
[6582] །དེ་ཡང་གསང་མཆོག་ངེས་པ་འདིར་ཞུགས་ནས་ཁྲིད་དང་གདམས་པ་ཐོབ་ནས།
FOLIO_166

[6583] གོ་དོན་མ་རྙེད་ཀྱང༌།
[6584] སྐྱེས་པ་དང་བུད་མེད་བྱིས་པ་དེ་དག་ཐོས་པའི་ཕན་ཡོན་གྱིས་མྱུར་དུ་གྲོལ་ངེས་ཏེ།
[6585] འབྲས་བུའི་ཐུས་ཀ་བླ་ན་མེད་པ་དང་ཕྲད་པ་ཡིན་པའི་ཕྱིར་རོ།
[6586] །གསུམ་པ་རིག་འཛིན་ངེས་པའི་ལུང་བསྟན་བརྗོད་པ་ནི།
[6587] ཐལ་འགྱུར་ལས།
[6588] ང་ནི་མྱ་ངན་འདས་འོག་ཏུ།
[6589] །ནུབ་ཕྱོགས་ཨུ་རྒྱན་དག་གི་ཡུལ།
[6590] །དྷ་ན་ཀོ་ཤའི་ལྷ་ལྕམ་ལ།
[6591] །ཕ་མེད་བུ་སྟེ་བཛྲ་ཧེ།
[6592] །འདིས་ནི་དམ་པའི་བསྟན་པ་འཛིན།
[6593] །དེ་ཡི་རྗེས་འཛིན་ནུབ་ཀྱི་ཕྱོགས།
[6594] །བྲམ་ཟེའི་ཕྲུ་གུ་སྐལ་ལྡན་པ།
[6595] །མཉྫཱུ་ཤྲཱི་པ་ཏི་ཞེས་བྱ།
[6596] །ལོ་ནི་བདུན་ཅུ་རྩ་ལྔར་འཛིན།
[6597] །དེ་ཡི་རྗེས་ས་སྐལ་ལྡན་པ།
[6598] །སོ་ཤ་གླིང་ཞེས་བྱ་བ་ཡི།
[6599] །ཁྱིམ་བདག་རིགས་སྐྱེས་ཤྲཱི་སིངྷ།
[6600] །ཞེས་པ་ཡིས་ནི་འཛིན་པར་འགྱུར།
[6601] །དེ་རྗེས་འཛིན་པ་གདོལ་བའི་རིགས།
[6602] །ཛྙཱ་ན་སཱུ་ཏྲ་ས་འདི་ཉིད་འཛིན།
[6603] །དེ་རྗེས་འཛིན་པ་ཁྱིམ་བདག་རིགས།
[6604] །ཕྱག་རྒྱ་ཆེན་དག་གིས་འཛིན།
[6605] །དེ་ཡི་རྗེས་ལ་རྒྱལ་པོའི་རིགས།
[6606] །སྤྲུལ་པ་ཕྱག་བརྙན་བཅས་པས་འཛིན།
[6607] །དེ་ཡི་རྗེས་ལ་དགེ་སྦྱོང་གཟུགས།
[6608] །ལྷུན་གྱི་རྒྱལ་མཚན་དག་གིས་སོ།
[6609] །དེ་རྗེས་སིདྷ་ཤྭ་རིས་འཛིན།
[6610] །དེ་རྗེས་ས་ལ་གནས་པ་ཡི།
[6611] །བྱང་ཆུབ་སེམས་དཔའ་དག་གིས་འཛིན།
[6612] །དེ་འོག་ལག་ན་རྡོ་རྗེ་ཡི།
[6613] །སྤྲུལ་པ་བཛྲ་ཕ་ལས་འཛིན།
[6614] །དེ་འོག་རྒྱལ་པོ་སེང་གེ་སྟེ།
[6615] །བཟང་པོ་དག་གིས་འཛིན་པའོ།
[6616] །དེ་འོག་སྒྲ་མཁར་དཔའ་འཛིན་ནོ།
[6617] །དེ་འོག་ཡོ་གི་སྲ་བས་འཛིན།
[6618] །དེ་འོག་རྒྱལ་བོ་ཁྲི་འོད་དོ།
[6619] །དེ་འོག་དགེ་སློང་དཔལ་དང་ལྡན།
[6620] །དེ་ནས་བློ་གྲོས་མཆོག་གིས་འཛིན།
[6621] །དེ་ནས་མཁའ་འགྲོ་དཔལ་འཛིན་མས།
[6622] །བསྟན་པ་འདི་ཉིད་བཟུང་ནས་ནི།
[6623] །ཚེ་ལོ་བཅུ་པའི་དུས་ལ་དར།
[6624] །དེ་ནས་མི་གནས་རང་སའོ།
[6625] །ཞེས་སོ།
[6626] །དེ་ལྟར་བདག་ཅག་གི་བླ་མ་དམ་པ་དགེ་སློང་དཔལ་དང་ལྡན་པ།
[6627] འགྲོ་བའི་མགོན་པོ་ཀུ་མཱ་རཱ་ཛ་ཡན་ཆད་སྤྲུལ་པ་འབྱུང་བར་ལུང་བསྟན་པའི་རིམ་པ་སྟེ།
[6628] ཁྱད་པར་དུ་ལོ་བརྒྱ་བརྒྱ་ན།
[6629] །བོད་འདིར་བི་མ་ལའི་སྤྲུལ་པ་རེས་སྙིང་པོ་འདིའི་གནས་ངེས་པ་རྣམས་གསལ་བར་བྱེད་ཅེས་ལོ་རྒྱུས་ཆེན་མོར་རྣམ་པར་བཞག་པ་དེ།
