[6414] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[7635] ངོ་བོ་མདོར་བསྟན།
[7636] རང་བཞིན་སོ་སོར་བཤད།
[7637] དོན་གྱི་མཇུག་བསྡུ་བའོ།
[7638] །དང་པོ་ནི།
[7639] མུ་ཏིག་ཕྲེང་བ་ལས།
[7640] འགག་པ་མེད་པའི་རིག་པ་ལ།
[7641] །འཁྲུལ་རྒྱུ་མེད་པས་ལྡོག་ས་མེད།
[7642] ཡེ་གྲོལ་ཡིན་པས་གཏན་ནས་འཕགས།
[7643] །རང་གྲོལ་ཡིན་པས་ཡུལ་རྐྱེན་ཟད།
[7644] །ཅེར་གྲོལ་ཡིན་པས་སྣང་བ་དག
[7645] །མཐའ་གྲོལ་ཡིན་པས་མུ་བཞི་འགགས།
[7646] །གཅིག་གྲོལ་ཡིན་པས་དུ་མ་སྟོངས།
[7647] །ཞེས་པས།
[7648] ཕྱི་ནང་གཉིས་མེད་ཟང་ཐལ་བའི་རིག་པ་རྗེན་པ་ཤེལ་གོང་དྲི་མ་མེད་པ་ལྟ་བུ་ལ།
[7649] གཞི་མེད་པའི་གནད་ཀྱིས་ད་འཁྲུལ་པའི་རྒྱུ་མེད་པས་རྩ་བ་དང་བྲལ་བའི་རིག་པ་ལ་ལམ་མེད།
[7650] ལམ་མེད་པས་ད་འབྲས་བུ་ཁམས་གསུམ་དུ་ལྡོག་པའི་ས་མེད་དེ་ཡེ་ནས་གྲོལ་ཟིན་ནམ་མཁའ་ལྟ་བུའི་དགོངས་པ་ལྷུན་གྱིས་གྲུབ་ཟིན་པས།
[7651] གྲོལ་ལུགས་ཆེན་པོ་ལྔ་དང་བཅས་ཏེ་ཐུན་མོང་གི་ཐེག་པ་ཀུན་ལས་ཁྱད་པར་དུ་འཕགས་པའི་གནད་དོ།
[7652] །གཉིས་པ་ལྔ་སྟེ།
[7653] ཡེ་གྲོལ།
[7654] རང་གྲོལ།
[7655] ཅེར་གྲོལ།
[7656] མཐའ་གྲོལ།
[7657] གཅིག་གྲོལ་གྱི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[7658] །དང་པོ་ཡེ་གྲོལ་བསྐྱར་གཞི་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7659] ལྟ་སྒོམ་འབད་རྩོལ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7660] ཡེ་ཤེས་ཁྱབ་པ་སྤྱིར་བཏང་བས་བྱས་པ་དང་བཅོས་པ་མེད་པའི་དོན་ཏེ།
[7661] གང་ནས་ཀྱང་མ་བྱུང༌།
[7662] གང་དུ་ཡང་མ་སོང༌།
[7663] གར་ཡང་མི་གནས་པ་ལས་འགྱུར་བ་མེད་པའི་དོན་ནོ།
[7664] །གྲོལ་ནི་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པས།
[7665] ལྟ་སྒོམ་གྱིས་འབད་མི་དགོས།
[7666] གྲོལ་ཞེས་རང་ལུགས་སུ་གནས་པ་ལས།
[7667] བཅས་བཅོས་མེད་པའི་དོན་ནོ།
[7668] །དེ་ལྟར་ཡིན་པས་ལུས་ངག་ཡིད་གསུམ་རང་ལུགས་ལ་ལྷོད་ཆགས་ཤིང༌།
[7669] སེམས་ཉིད་རྣལ་དུ་ཕེབས་པ་ལ་གྲོལ་ཞེས་བྱ།
[7670] དེ་ཡང་གཏན་དུ་དེ་ལྟར་གནས་པས་ཐེག་པ་ཐུན་མོང་བ་ལས་འཕགས་པའོ།
[7671] །ཡེ་ནས་གྲོལ་བའི་དཔེ་ནི།
[7672] ཨཱ་ལི་ཀའི་འབྲས་བུ་ཡེ་ནས་སྨིན་པ་ལ།
[7673] ད་སྨིན་རྒྱུ་མེད་པ་ལྟ་བུའོ།
[7674] །ཡེ་གྲོལ་ལ་གསུམ།
[7675] ཡེ་གྲོལ་གྱི་གོ་བ།
[7676] འཇོག་པའི་འཐད་པ།
[7677] གྲོལ་ལུགས་སོ།
[7678] །ཡེ་གྲོལ་གྱི་གོ་བ་ནི།
[7679] གློ་བུར་བ་མ་ཡིན་པར་ཐོག་མ་ནས་གྲོལ་ཟིན་པས།
[7680] ད་བསྐྱར་ནས་གྲོལ་རྒྱུ་མེད་པའི་གནད་ནི།
[7681] རིག་པ་ཉིད་འཁྲུལ་མ་མྱོང་བ་ལས་བྱུང་བའོ།
[7682] །ཡེ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7683] རིགས་པས་འཐད་པ།
[7684] ལུང་གིས་འཐད་པ།
[7685] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[7686] །རིགས་པས་འཐད་པ་ནི།
[7687] ཡེ་ཉིད་ནས་རིག་པ་ཉིད་གྲོལ་བའི་གནད་ནི།
[7688] རིག་པ་ལ་གཞི་མེད་པས་ལྡོག་ས་མེད་པ་དང༌།
[7689] རྩ་བ་མེད་པས་བྱུང་ས་མེད་པ་དང༌།
[7690] མཚན་ཉིད་མེད་པས་གཏན་ལ་མི་ཕེབས་པ་དང༌།
[7691] སྐྱེ་བ་མེད་པས་གྲོལ་རྒྱུ་མེད་པའོ།
[7692] །དེ་ཡང་ཡེ་གྲོལ་ཡིན་པའི་རྟགས་སུ་སྒོམ་སྒྲུབ་གང་གིས་ཀྱང་མཚན་ཉིད་མཐོང་བ་མེད།
[7693] དེ་ཡང་རྒྱུ་འབྲས་རྗེས་མེད་ཀྱི་རིགས་པས་འཐད་དེ།
[7694] རིག་པ་ལ་རྒྱུད་མེད་པས་འབྲས་བུ་མེད་དེ་ལས་དང་རྣམ་པར་སྨིན་པ་ཡོད་མི་སྲིད་དོ།
[7695] །ལུང་གིས་འཐད་པ་ནི།
[7696] བརྩོན་པ་དོན་ལྡན་ལས།
[7697] ཡེ་ནས་གྲོལ་བའི་སེམས་ཉིད་ནི།
[7698] །ཕྱི་ནས་གྲོལ་རྐྱེན་ག་ལ་སྲིད།
[7699] །ཅེས་སོ།
[7700] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7701] གཏད་ཡལ་རག་གཞག་གི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་སྟེ།
[7702] གཏད་པ་ཡེ་ནས་གྲོལ་བས།
[7703] དེ་ཉིད་རང་སར་གྲོལ་ཏེ།
[7704] ཡེ་ཉིད་ནས་གྲོལ་བའི་ཕྱིར་རོ།
[7705] །དེ་ཡང་སེམས་ལས་བྱུང་ས་མེད་པ་དང༌།
[7706] གནས་ས་མེད་པ་དང༌།
[7707] འགྲོ་ས་མེད་པའི་གནད་ཀྱིས་ཡེ་ནས་གྲོལ་བར་ཤེས་སོ།
[7708] །གྲོལ་ལུགས་ནི།
[7709] སེམས་སྟོང་པ་ཡིན་པས་གྲོལ་ཞེས་བྱ་བའམ།
[7710] མ་གྲོལ་ཞེས་ཐ་སྙད་ཙམ་དུ་གདགས་སུ་མེད་པས།
[7711] ཡེ་ནས་གྲོལ་ཟིན་པའི་རྟགས་སུ།
[7712] ད་དེ་ལ་བསྐྱར་ནས་གྲོལ་མི་དགོས་པ་ནི།
[7713] སེམས་ཡེ་ནས་སངས་རྒྱས་པས་སོ།
[7714] །ཡེ་ནས་གྲོལ་བ་དེ་ལ་གྲོལ་རྒྱུ་མེད་པས་ཤེས་སོ།
[7715] །གཉིས་པ་རང་གྲོལ་ལ་གཉེན་པོ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7716] བླ་མའི་གདམས་ངག་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7717] འདི་ལྟར་སྣང་གྲགས་ཀྱི་ཆོས་ཐམས་ཅད་བྱུང་ཡང་རང་ལས་བྱུང༌།
[7718] གྲོལ་ཀྱང་རང་གྲོལ་བས་སོ།
[7719] །དཔེར་ན་ནམ་མཁའ་དང་སྤྲིན་བཞིན་ནོ།
[7720] །དེ་ལྟར་ཡིན་པས་ཡུལ་གཞན་ལ་བརྟེན་པའི་བསྒོམ་པ་དང༌།
[7721] ལྟ་བ་དང༌།
[7722] སྤྱོད་པ་སྐྱོན་ཅན་ལྟ་བུ་མིན་པས་ནི།
[7723] དོན་གྱིས་གྲོལ་ཞེས་བྱ་བ་ནི་ཆོས་ཟད་པ་ལ་བྱའོ།
[7724] །རང་གྲོལ་ལ་གསུམ་སྟེ།
[7725] རང་གྲོལ་གྱི་གོ་བ།
[7726] རང་གྲོལ་གྱི་འཐད་པ།
[7727] གྲོལ་ལུགས་སོ།
[7728] །རང་གྲོལ་གྱི་གོ་བ་ནི།
[7729] གཉེན་པོ་མེད་པའི་དོན་ཏེ།
[7730] སྣང་བ་ཉིད་སྣང་བ་ནས་རང་གྲོལ་བས།
[7731] སྣང་བ་ལས་མ་གཏོགས་པའི་ཆོས་ཉིད་གང་ཡང་མེད།
[7732] དེ་བཞིན་དུ་སྟོང་པ་ལ་སོགས་པ།
[7733] དེ་ཉིད་ཀྱིས་གྲོལ་བ་ལས་ལོགས་པ་མེད་པའོ།
[7734] །དཔེར་ན་ཆང་ནད་ཅན་ཆང་གིས་འཇོམས་པ་དང༌།
[7735] དུག་གིས་དུག་འཇོམས་པ་དང༌།
[7736] ལྕགས་ཀྱིས་ལྕགས་གཅོག་པ་ལ་སོགས་པ་དང་འདྲའོ།
[7737] །ཉོན་མོངས་པ་ཉིད་དེ་ཉིད་ཀྱིས་གྲོལ་བས་ན་རང་གྲོལ་ཞེས་བྱའོ།
[7738] །རང་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[7739] རིགས་པས་འཐད།
[7740] ལུང་གིས་འཐད།
[7741] གཏན་ཚིགས་ཀྱིས་འཐད་པའོ།
[7742] །རིགས་པས་འཐད་པ་ནི།
[7743] ཆོས་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[7744] གྲོལ་བ་ཐམས་ཅད་རང་གྲོལ་ཡིན་པས།
[7745] གཞན་གྱིས་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པར་འཐད་ལ།
[7746] གལ་ཏེ་གཞན་གྲོལ་ཡིན་ན།
[7747] དངོས་པོ་གཅིག་ལ་གཟུགས་ཐ་དད་དུ་སྣང་བ་མི་སྲིད་པ་བཞིན་ནོ།
[7748] །དངོས་པོའི་མཚན་ཉིད་དངོས་པོས་གཏན་ལ་ཕེབས་པ་བཞིན་ནོ།
[7749] །ལུང་གིས་འཐད་པ་ནི།
[7750] སེམས་སྡེ་ལས།
[7751] གྲོལ་བ་རང་བྱུང་གཞན་ལས་མིན།
[7752] །ཅེས་སོ།
[7753] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7754] རང་གྲོལ་ཆེན་པོ་ལ་རྩོད་གཞི་མེད་པའི་གཏན་ཚིགས་ཀྱིས་འགྲུབ་ཅིང་འཐད་དོ།
[7755] །འདི་ལྟར་སྣང་བ་རང་གྲོལ་བ་ཡིན་ཏེ་གཉེན་པོ་གཞན་ལ་རག་ལུས་པ་མེད་པའི་ཕྱིར་རོ།
[7756] །གྲོལ་ལུགས་ནི།
[7757] རང་གིས་རང་གྲོལ་བ་ལས་མ་གཏོགས་པ་གཞན་མ་ཡིན་ཏེ།
[7758] གཞུང་གཞན་ནས་ཀྱང༌།
[7759] འདོད་ཆགས་ཅན་འདོད་ཆགས་ལ་ལམ་དུ་བྱས་པས་གྲོལ་བ་ལ་སོགས་པ་བཤད་དེ།
[7760] ཀྱེ་རྡོ་རྗེ་ལས།
[7761] ཇི་ལྟར་མེ་ཡིས་ཚིག་པ་ལ།
[7762] །མེ་དེ་ཉིད་ཀྱིས་བསྲོ་བར་བྱ།
[7763] །ཞེས་པ་ལ་སོགས་པ་གསུངས་པ་བཞིན་ནོ།
[7764] །སྣང་བ་སྣང་བ་རང་གི་ཐོག་ནས་གྲོལ་བ་ཉིད།
[7765] སྣང་བ་ལས་མ་གཏོགས་པའི་གྲོལ་རྒྱུའམ་གྲོལ་རྐྱེན་གཞན་མེད་པའོ།
[7766] །དེ་གཞི་མེད་དུ་གྲོལ་བས།
[7767] གནས་པའི་རྟེན་མེད་པས།
[7768] གཞི་རྩ་མེད་པས།
[7769] གཞི་རྩ་མེད་པའི་སེམས་ཉིད་དེ།
[7770] གསང་སྙིང་ལས།
[7771] གཞི་རྩ་མེད་པའི་སེམས་ཉིད་འདི།
[7772] །ཕོ་མོ་མ་ཡིན་མ་ནིང་མིན།
[7773] །ཁ་དོག་མ་ཡིན་དབྱིབས་སུ་མིན།
[7774] །མཚན་མེད་མ་ཡིན་རིགས་རྒྱུད་མིན།
[7775] །ཅེས་སོ།
[7776] །དེ་ཉིད་རང་ལས་མ་གཏོགས་པ་ལྡོག་པའི་ས་མེད་པས།
[7777] །འགྲོ་ས་མེད་པས།
[7778] སྐྱེ་མ་མྱོང་བའོ།
[7779] །གང་ནས་བྱུང་བའི་ས་མེད་དེ།
[7780] དེ་ཉིད་རང་མ་ཡིན་པའི་ཆོས་ལོགས་པ་མེད་པས་རང་གྲོལ་ཞེས་བྱའོ།
[7781] །དཔེར་ན་སྦྲུལ་གྱི་མདུད་པ་སུས་ཀྱང་མ་བཀྲོལ་པར་རང་གྲོལ་བ་བཞིན་ནོ།
[7782] །གསུམ་པ་ཅེར་གྲོལ་མཐོང་ཡལ་གྱི་གནད་ལ་བརྟེན་ནས།
[7783] རྒྱུད་ལུང་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7784] ཅེར་གྱིས་མཐོང་བ་ཙམ་གྱིས།
[7785] དེ་ཉིད་དུ་གྲོལ་བ་ནི།
[7786] མ་བུ་ཕྲད་པས་གྲོལ་བ་ཡིན་པས།
[7787] སྣང་བ་དེ་ཉིད་བློས་མ་བསྒྱུར།
[7788] སྣང་བས་མ་བཅད་པར་བཞག་པས་རང་དག་དུ་གྲོལ་བའོ།
[7789] །ཅེར་གྲོལ་མཐོང་ཡལ་ལ་བཞི་སྟེ།
[7790] ཅེར་གྲོལ་གྱི་གོ་བ།
[7791] ཅེར་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7792] གྲོལ་ལུགས།
[7793] དཔེའོ།
[7794] །ཅེར་གྲོལ་གྱི་གོ་བ་ནི།
[7795] ཅེར་གྱིས་མཐོང་བ་ཙམ་གྱིས།
[7796] དེ་ཉིད་མཐོང་བར་གྲོལ་བ་ནི།
[7797] སྐད་ཅིག་དང་པོ་རང་ལ་མཐོང་ངམ།
[7798] ཐོས་སམ།
[7799] རིག་པ་ཙམ་གྱིས་གྲོལ་བ་སྟེ།
[7800] དེ་ལ་ནི་ཆོས་ཉིད་མངོན་སུམ་གྱི་རྩིས་ཐེབས་སོ།
[7801] །ཅེར་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7802] རིགས་པ།
[7803] ལུང༌།
[7804] གཏན་ཚིགས་སོ།
[7805] རིགས་པ་ནི།
[7806] གཏང་ཡལ་གང་དུ་ཡང་མ་དམིགས་པས་འཐད་དེ།
[7807] སྣང་བ་སྣང་ཐོག་ཏུ་སྣང་བ་ཙམ་གྱིས་གྲོལ་བ་དང༌།
[7808] ཤེས་པ་འགྱུས་ཐོག་ཏུ་འགྱུས་པ་ཙམ་གྱིས་གྲོལ་བ་སྟེ།
[7809] སྟོང་པ་རང་སོའི་གནད་ཀྱིས་གཟུགས་ཅེར་གྱིས་མཐོང་བས།
[7810] གཟུགས་སྙེམས་པ་ཙམ་ལ་བསྟན་ནས།
[7811] དེ་ཉིད་ཀྱིས་གྲོལ་བའོ།
[7812] །དེ་བཞིན་དུ་སྒྲ་ལ་སོགས་པའོ།
[7813] །དེ་གྲོལ་བར་ཅིས་ཤེས་ན།
[7814] གཟུགས་སུ་མཐོང་བས་གཟུགས་མ་ཡིན་པའི་སྤྲོས་པ་ཆོད།
[7815] དེ་ལ་ཅེར་གྱིས་གཞག་པས།
[7816] དེ་ཉིད་གྲོལ་ཏེ།
[7817] གཞན་ལ་འཇུག་པའི་ཤེས་པ་མི་སྐྱེ་བས་སོ།
[7818] །ལུང་གིས་འཐད་པ་ནི།
[7819] གསེར་གྱི་སྙིང་པོའི་རྒྱུད་ལས།
[7820] ཅེར་གྲོལ་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[7821] །སངས་རྒྱས་སེམས་ཅན་གཉིས་ཀ་གྲོལ།
[7822] །ཅེས་སོ།
[7823] །གཏན་ཚིགས་ནི།
[7824] ཕྱོགས་བྲལ་རང་དག་གི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[7825] འདི་ལྟར་སྣང་བཅེར་གྲོལ་ཡིན་ཏེ།
[7826] དེ་ཉིད་ཅེར་སར་བཞག་ནས།
[7827] བཞག་སར་གྲོལ་ལ།
[7828] གྲོལ་སར་ཡལ་བའི་ཕྱིར་རོ།
[7829] །གྲོལ་ལུགས་ནི།
[7830] ཆོས་ཅན་དུམ་བུ་ལ་བསླབས་པས།
[7831] དུམ་བུར་ཅེར་སར་གྲོལ་ཏེ།
[7832] གང་དུ་ཡང་སོང་བ་མེད་པ་དང༌།
[7833] གང་ནས་ཀྱང་འོང་བ་མེད་པ་དང་
[7834] གང་དུ་ཡང་འགྲོ་ས་མེད་པའོ།
[7835] །གར་ཡང་གནས་པ་ལས་འགྱུར་བ་མེད་པའོ།
[7836] །ཆོས་ཅན་སྤྱི་ལ་བསླབས་པས།
[7837] སྣང་བ་ཐམས་ཅད་ཅེར་གྲོལ་དུ་སོང་བའོ།
[7838] །དཔེ་ནི།
[7839] དཔེར་ན་གཟུ་བོའི་བློ་ཅན་དུ་ལྷ་ཁང་དུ་ཕྱིན་པ་ལྟ་བུ་སྟེ།
[7840] མཐོང་རིས་མེད་པའོ།
[7841] །བཞི་པ་མཐའ་གྲོལ་ལྟོས་པ་དང་བྲལ་བའི་གནད་ལ་བརྟེན་ནས།
[7842] ལྟོས་པ་གང་ལ་ཡང་མི་འཆའ་བའི་གནད་ནི།
[7843] གཅིག་གི་མཐའ་ལས་གྲོལ་བ་ཡིན་པས།
[7844] གཉིས་སུ་མི་གནས་ལ།
[7845] གཉིས་ལས་གྲོལ་བས་གཅིག་ཏུ་ཡང་མི་གནས་པའོ།
[7846] །དེ་བཞིན་དུ་གཉིས་ཀ་དང༌།
[7847] གཉིས་ཀ་མ་ཡིན་པ་ལ་སོགས་པའོ།
[7848] །མུ་ནི་ཡོད་པའི་མུ་སྣང་བ་དང༌།
[7849] མེད་པའི་མུ་མི་སྣང་བ་དང༌།
[7850] གཉིས་ཀ་དང་གཉིས་ཀ་མ་ཡིན་པའི་མུ་བཞི་འགག་པ་ལ་གྲོལ་ཞེས་ཐ་སྙད་དུ་བྱའོ།
[7851] །མཐའ་གྲོལ་ལྟོས་པ་དང་བྲལ་བ་ལ་གསུམ་སྟེ།
[7852] མཐའ་གྲོལ་གྱི་གོ་བ།
[7853] མཐའ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7854] གྲོལ་ལུགས་སོ།
[7855] མཐའ་གྲོལ་གྱི་གོ་བ་ནི།
[7856] ཡོད་པ་དང༌།
[7857] མེད་པ་དང༌།
[7858] སྣང་བ་དང༌།
[7859] སྟོང་པའི་མཐའ་གང་ལ་ཡང་ལྟོས་པ་མི་འཆའ་བའོ།
[7860] །དོན་གྱིས་འདི་ཡིན་འདི་མིན་གྱི་རྩིས་ལས་འདས་པའོ།
[7861] །མཐའ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[7862] རིགས་པ།
[7863] ལུང༌།
[7864] གཏན་ཚིགས་སོ།
[7865] རིགས་པ་ནི།
[7866] ལྟོས་བྲལ་ངོ་བོ་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[7867] གང་ལ་ཡང་མ་ལྟོས་པས་མཐའ་དང་བྲལ་བ་ཡིན་པས།
[7868] མཐའ་གང་ལ་ཡང་གནས་པ་མ་ཡིན་ནོ།
[7869] །དེའི་ཕྱིར་ན་མཐའ་བྲལ་བ་དབུས་མི་དམིགས་པའི་ལྟ་བ་ཞེས་བྱའོ།
[7870] །ལུང་གིས་འཐད་པ་ནི།
[7871] རྩལ་ཆེན་ཡོན་ཏན་རྫོགས་པའི་ལུང་ལས།
[7872] མཐའ་དང་བྲལ་བས་གྲོལ་ཞེས་བྱ་ཞེས་སོ།
[7873] །གཏན་ཚིགས་ནི།
[7874] གཅིག་ཤེས་པས་ཀུན་གྲོལ་བའི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[7875] གཅིག་མཐའ་དང་བྲལ་བར་ཤེས་པས།
[7876] འདི་ལྟར་སྣང་བཏགས་ཐམས་ཅད་ལས་གྲོལ་བ་ཡིན་ཏེ།
[7877] ལྟོས་པ་གང་ལ་ཡང་བཅར་མེད་པའི་ཕྱིར་རོ།
[7878] །གྲོལ་ལུགས་ནི།
[7879] ཡོད་མཐའ་ལ་མི་གནས་པས།
[7880] མེད་མཐའ་ལས་གྲོལ་ལ།
[7881] མེད་མཐའ་ལ་མི་གནས་པས།
[7882] ཡོད་མཐའ་གྲོལ་ལ།
[7883] ཡོད་མེད་གཉིས་ཀ་ལ་མི་གནས་པས།
[7884] གཉིས་ཀ་གྲོལ།
[7885] གཉིས་ཀ་མ་ཡིན་པས།
[7886] གཉིས་ཀ་མ་ཡིན་པ་གྲོལ་བའོ།
[7887] །ལྔ་པ་གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7888] ཐབས་དང་ཤེས་རབ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7889] གཅིག་ནི་རྫོགས་པ་ཆེན་པོ་ཐིག་ལེ་ཉག་གཅིག་སྤྲོས་པ་དང་བྲལ་བ་ཉིད་དེ།
[7890] དེའི་ངང་དུ་གྲོལ་བ་ཡིན་པས་དུ་མ་གྲངས་ཀྱི་མཐའ་ཐམས་ཅད་སྟོངས་པའོ།
[7891] །གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བཞི་སྟེ།
[7892] གཅིག་གྲོལ་གྱི་གོ་བ།
[7893] གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7894] གྲོལ་ལུགས།
[7895] དཔེའོ།
[7896] །གཅིག་གྲོལ་གྱི་གཅོད་བ་ནི།
[7897] གཅིག་གྲོལ་དེ་མི་འཐད་པ་མ་ཡིན་ཏེ།
[7898] གཅིག་ལ་གཅིག་ཏུ་གྲོལ་བ་ལས་མ་རྟོགས་པ་གང་ཡང་མེད་དོ།
[7899] །དེས་ན་རིག་པ་ལ་ཡེ་ནས་གྲོལ་མ་གྲོལ་གྱི་ཐ་སྙད་ལས་འདས་པའོ།
[7900] །གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7901] རིགས་པ།
[7902] ལུང༌།
[7903] གཏན་ཚིགས་སོ།
[7904] རིགས་པས་འཐད་པ་ནི།
[7905] གྲོལ་བ་ཐམས་ཅད་ཐ་དད་པ་མིན་ཏེ།
[7906] གཅིག་ལས་གཞན་མེད་པས་གྲོལ་ཞེས་བྱ་སྟེ།
[7907] གཅིག་པོ་ནི་རིག་པ་ཉིད་དོ།
[7908] །དེ་ཡང་རང་རིག་གཅིག་པུ་མ་ཡིན་པའི་ཆོས་ལོག་པ་མེད་པས་སོ།
[7909] །ལུང་གིས་འཐད་པ་ནི།
[7910] གསེར་གྱི་སྙིང་པོ་ལས།
[7911] གཅིག་པུ་གྲོལ་བའི་ཆོས་ཉིད་ནི།
[7912] །དུ་མ་རོ་གཅིག་ཡིན་པའི་ཕྱིར།
[7913] །ཅེས་སོ།
[7914] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7915] གཅིག་ཤེས་ཀུན་གྲོལ་གྱིས་འཐད་དེ།
[7916] གཅིག་རིག་པར་ཤེས་པས།
[7917] འཁོར་འདས་ཀུན་གྲོལ་བའི་ཕྱིར་རོ།
[7918] །གྲོལ་ལུགས་ནི།
[7919] ཆོས་ཉིད་དུ་ངོ་ཤེས་པས་སྣང་ཤེས་ཀུན་གྲོལ་བའོ།
[7920] །དཔེ་ནི།
[7921] དུ་མ་རོ་གཅིག་ཏུ་ཤེས་པས།
[7922] ཚྭ་གཅིག་གི་རོ་གཏན་ལ་ཕེབས་ན།
[7923] ཚྭ་ཀུན་གྱི་རོ་གཏན་ལ་ཕེབས་པའམ།
[7924] བུ་རམ་དང༌།
[7925] མེ་གཅིག་ངོ་ཤེས་པས་ཀུན་ཤེས་པ་ལྟ་བུ་སྟེ།
[7926] བྱང་ཆུབ་སེམས་འགྲེལ་ལས།
[7927] མེ་ཡི་རང་བཞིན་ཚ་བ་དང༌།
[7928] །བུ་རམ་རང་བཞིན་མངར་བ་ལྟར།
[7929] །དེ་བཞིན་ཆོས་རྣམ་ཐམས་ཅད་ཀྱང༌།
[7930] །རང་བཞིན་སྟོང་པ་ཉིད་དུ་གཅིག
[7931] །ཅེས་པ་བཞིན་ནོ།
[7932] །དེ་ལྟར་གྲོལ་ལུགས་ལྔ་པོ་གང་ཟག་གཅིག་ལ་བརྩི་བ་མ་ཡིན་ཏེ
[7933] དབང་པོའི་བྱེ་བྲག་གིས་གང་ལ་གང་མོས་ཀྱིས་གྲོལ་བ་ཡིན་ནོ།
[7934] །གསུམ་པ་གྲོལ་ལུགས་ལྔའི་མཇུག་་བསྡུ་བ་ལ་ལྔས་བསྟན་པ་ནི།
[7935] དེ་ཡང་འདིར་གྲོལ་ལུགས་ལྔ་པོ་དེ་ལྟོས་གཞི་དང་བྲལ་བ་ནི།
[7936] རང་གྲོལ་ཡིན་པས་དམིགས་པའི་ལྟ་བ་དང་སྒོམ་པ་དང་སྤྱོད་པའི་ཆོས་ཀྱི་ལྟོས་པ་དང་བྲལ་བ་སྟེ།
[7937] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བ་དཔེར་ན་དྲི་མས་དྲི་མ་འཁྲུ་བ་ལྟར་རྐྱེན་ངན་རྐྱེན་ངན་གྱིས་གྲོལ་ཏེ་ཡེ་ཤེས་ཀྱི་གྲོགས་སུ་འཆར་ལ།
[7938] ཀ་དག་ཀ་དག་གིས་གྲོལ་ལ་རིག་པ་རིག་པས་གྲོལ་བའོ།
[7939] །ཡེ་གྲོལ་ལ་གཟུང་འཛིན་ཟུང་འཇུག་གི་ལྟོས་པ་དང་བྲལ་བས།
[7940] ཡུལ་་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་དུག་གིས་དུག་རྣམས་འཇོམས་པ་ལྟ་བུ་དང༌།
[7941] ཅེར་གྲོལ་འཁོར་འདས་གཉིས་ལ་མི་ལྟོས་པས་རྒྱུ་ཡིས་རྒྱུ་རྣམས་གྲོལ་བ་དཔེར་ན་ལྕགས་ཀྱིས་ལྕགས་གཅོད་པ་ལྟ་བུ་དང༌།
[7942] མཐའ་གྲོལ་ཐ་སྙད་ཀྱི་ཚིག་ལ་མི་ལྟོས་པས་ཆོས་ཆོས་ཀྱིས་གྲོལ་བའི་དཔེ་ཤིང་ལས་བྱུང་བའི་མེ་དེས་ཤིང་དེ་ཉིད་བསྲེགས་པ་ལྟ་བུ་དང༌།
[7943] གཅིག་གྲོལ་གྲོལ་བྱེད་བློ་ལ་མི་ལྟོས་པས་སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བའི་དཔེ་རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་ལྟ་བུ་སྟེ།
[7944] མུ་ཏིག་ཕྲེང་བ་ལས།
[7945] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བས་ན།
[7946] །དམིགས་པའི་ཆོས་ལ་ང་མི་ལྟོས།
