FOLIO_177

[7491] །དེ་བཞིན་ཞི་བ་ཉིད་ཀྱང་མིན།
[8369] །འཁོར་དང་མྱང་འདས་གཉིས་སུ་འབྱེད།
[8370] །རྟོགས་དང་མ་རྟོགས་གཉིས་སུ་འབྱེད།
[8371] །བཟང་དང་ངན་པ་གཉིས་སུ་འབྱེད།
[8372] །དེ་ཕྱིར་འབྱེད་བྱེད་ཤེས་རབ་པོ།
[8373] །ཞེས་སོ།
[8374] །གཉིས་པ་སེམས་དང་བག་ཆགས་དགོངས་པའི་དག་བྱ་རྣམས་དུས་དེར་དག་པ་ལས།
FOLIO_196

[8375] དེའི་མཚོན་དཔེ་ནི།
[8376] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[8377] ཨ་ཧོ་རྡོ་རྗེ་འཛིན་པ་ཉོན།
[8378] །མ་སྨིན་རྣམ་རྟོག་འཁོར་བ་ནི།
[8379] །དཔེར་ན་གི་ལིང་ལྕགས་བཅུག་བཞིན།
[8380] །གྲོལ་མིན་ཐར་པའི་དུས་མི་འབྱུང༌།
[8381] །མ་རིག་ལྕགས་བཅུག་ཐར་མི་འགྱུར།
[8382] །མ་རིག་ཆུ་དང་འདྲ་སྟེ་ཉོན་མོངས་སྡུད།
[8383] །ཞེ་སྡང་མེ་ནི་བསྐལ་པའི་མེ་དཔུང་འདྲ།
[8384] །འདོད་ཆགས་དངོས་གང་ལན་ཚྭའི་ཆུ་འཐུང་འདྲ།
[8385] །གཏི་མུག་འཐིབས་པ་ཁང་སྟོང་མུན་ནག་འདྲ།
[8386] །ང་རྒྱལ་དྲེགས་པ་རི་བོ་བསྙིལ་བ་འདྲ།
[8387] །ཕྲག་དོག་གནོད་སེམས་གཅོང་རོང་དོག་མོ་འདྲ།
[8388] །ཉོན་མོངས་རྣམ་ལྔ་ཡེ་ཤེས་སྒྲིབ་པར་བྱེད།
[8389] །ཡིད་ནི་དཔེར་ན་ཁྱི་མོ་རྐུན་མ་འདྲ།
[8390] །རྣམ་ཤེས་དཔེར་ན་ནགས་ཀྱི་སྤྲེའུ་འདྲ།
[8391] །སེམས་ནི་དཔེར་ན་མི་གཙང་འདམ་རྫབ་འདྲ།
[8392] །ཀུན་གཞི་དཔེར་ན་སེམས་ཅན་ཕག་པ་འདྲ།
[8393] །ཤེས་པ་དཔེར་ན་བྱ་སྒྲོ་རླུང་ཁྱེར་འདྲ།
[8394] །གཟུང་འཛིན་དཔེར་ན་སྐྱེས་པ་བུད་མེད་འདྲ།
[8395] །ལས་ཀྱི་བྱེ་བྲག་བྱ་རྙོས་འཛིངས་པ་ད་འདྲ།
[8396] །སྡུག་བསྔལ་བྱེ་བྲག་ཆུ་ཡི་གཉེར་མ་འདྲ།
[8397] །ཉོན་མོངས་འབྲས་བུ་བཟོད་པའི་ཐབས་མེད་དེ།
[8398] །འཁོར་བའི་སྡུག་བསྔལ་གཟུང་འཛིན་བརྟོད་ཕུར་འདི།
[8399] །བྱས་པས་མི་ཐོན་བཞག་པས་ཐོན་པར་འགྱུར།
[8400] །བྱས་པའི་ཆོས་རྣམས་སྤངས་ན་དལ་བ་འགྲུབ།
[8401] །བསམ་པ་ཀུན་སྤངས་ཡེ་ཤེས་མཆོག་མི་གཡོ།
[8402] །གསང་སྔགས་རྒྱལ་པོས་ཉོན་མོངས་ཡེ་ཤེས་འགྱུར།
[8403] །དཔེར་ན་ཁང་སྟོང་སྒྲོན་མེ་བཏེགས་པ་བཞིན།
[8404] །ཡེ་ཤེས་སྒྲོན་མེས་མ་རིག་རིག་པར་འགྱུར།
[8405] །ཅེས་སོ།
[8406] །གསུམ་པ་དེ་དང་བྲལ་ཚུལ་གྱི་མདོ་ཆིངས་ལ་གསུམ་སྟེ།
[8407] མངོན་སུམ་གྱི་རང་དུས་བྲལ་ཚུལ་དངོས།
[8408] །བྲལ་བའི་འཐད་པ་དགོད་པ།
[8409] རྣམ་གྲངས་གཞན་བརྗོད་པའོ།
[8410] །དང་པོ་ནི།
[8411] ཕྱི་སྣང་བའི་འོད་གསལ་ལ་བལྟས་པས།
[8412] འཁྲུལ་པ་མེད་པ་ནང་རང་དངས་ཀྱི་བསྒོམ་པ་རང་ས་ན་གསལ་དུས།
[8413] སེམས་དང་ཡེ་ཤེས་དར་ཅིག་རྒྱབ་གྱེས་པས་ཀུན་གཞི་ཚོགས་བརྒྱད་དང་བཅས་པ་ཡེ་ཤེས་ཀྱིས་བསྒྲིབས་ཏེ།
[8414] འཁོར་བའི་ཆོས་མི་གསལ།
FOLIO_197

[8415] འདས་པ་རང་ཆས་སུ་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[8416] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[8417] སེམས་དང་བྲལ་བའི་རིག་པ་སངས་རྒྱས་དངོས།
[8418] །ཡིད་དང་བྲལ་བའི་ཡེ་ཤེས་དགོངས་པ་དངོས།
[8419] །སྦུབས་དང་བྲལ་བའི་འོད་ཟེར་དག་སྣང་དངོས།
[8420] །ཞེས་པ་དང༌།
[8421] རང་ཤར་ལས།
[8422] སེམས་དང་བྲལ་བའི་རིག་པ་སངས་རྒྱས་དངོས།
[8423] །ཡིད་དང་བྲལ་བའི་རྡོ་རྗེ་སེམས་དཔའ་ངས།
[8424] །གསལ་བྱེད་སྣང་ལ་རྟོག་པ་མེད་པར་ཤེས།
[8425] །རྟོག་མེད་ཤེས་རབ་མཉམ་ཉིད་ནི།
[8426] །རང་གིས་རང་གྲོལ་ཆེན་པོའོ།
[8427] །ཞེས་སོ།
[8428] །གཉིས་པ་འཐད་པ་ནི།
[8429] སྣང་བའི་ངང་ལ་མ་གཡོས་པར་བཞག་པས་འཁོར་བའི་ཆོས་རང་སངས་ལ་སོང་བ་ཆུ་མི་གཡོ་བས་རྙོག་རང་སངས་པ་ལྟ་བུ་སྟེ།
[8430] ནོར་བུ་ཆུ་དངས་ཀྱི་དཔེས་དགོངས་པ་གཏིང་དཔག་དཀའ་བ་མཚོན་པ་ནི།
[8431] སྔ་མ་ལས།
[8432] རང་བྱུང་བདུད་རྩིའི་ཐིགས་པ་འདི།
[8433] །དཔེར་ན་ནོར་བུ་ཆུ་དངས་བཞིན།
[8434] །རྙོག་ཅན་བཞག་ན་རྙོག་མ་དངས།
[8435] །དེ་བཞིན་སྙིང་པོའི་གདམས་ངག་འདིས།
[8436] །བཏབ་ན་ཉོན་མོངས་གོས་མི་འགྱུར།
[8437] །ཅེས་པ་དང་
[8438] གཅིག་པུ་དལ་བས་སྣང་བ་གྲོགས་སུ་འཆར།
[8439] །མ་སྐྱེས་དབྱིངས་ན་ཡེ་ཤེས་འོད་གསལ་བ།
[8440] །ཀུན་ལ་ཡོད་དེ་ཀུན་གྱིས་མཐོང་བ་མེད།
[8441] །དཔགས་པས་མི་དཔོགས་ནམ་མཁའི་དབྱིངས་དང་འདྲ།
[8442] །གསལ་ལ་འཚེར་བས་ཉི་མའི་འོད་དང་འདྲ།
[8443] །འགྱུར་བ་མེད་པའི་རི་རྒྱལ་ལྷུན་པོ་འདྲ།
[8444] །ཟབ་ཅིང་དཔག་དཀའ་རྒྱ་མཚོའི་གཏིང་དང་འདྲ།
[8445] །གོས་པ་མེད་པས་འདམ་གྱི་པད་མ་འདྲ།
[8446] །ངོས་གཟུང་མེད་པས་ཆུ་ཡི་ཟླ་བ་འདྲ།
[8447] །ཅིར་ཡང་སྣང་བས་ནམ་མཁའི་ཆོ་འཕྲུལ་འདྲ།
[8448] །གསལ་ལ་རྫོགས་པས་བར་སྔན་འཇའ་ཚོན་འདྲ།
[8449] །ཞེས་སོ།
[8450] །གསུམ་པ་རྣམ་གྲངས་གཞན་བརྗོད་པ་ནི།
[8451] དབྱིངས་རིག་ལ་སོགས་པའི་དགོངས་པ་ཐམས་ཅད་རྩ་བ་རིག་པའི་ཀློང་གཅིག་ཏུ་ལ་ཟློ་ཞིང་ཐག་གཅོད་པ་སྟེ།
[8452] ཡང་དེ་ཉིད་ལས།
[8453] དོན་ཐམས་ཅད་སྐྱེ་བ་མེད་པའི་དབྱིངས་སུ་སྐྱོལ་ཞིག
[8454] བྱང་ཆུབ་ལམ་གྱི་སྒྲོན་མ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8455] །ཆོས་ཐམས་ཅད་བརྗོད་པ་དང་བྲལ་བའི་ངང་དུ་སྡུས་ཤིག
[8456] རྒྱུད་ཐམས་ཅད་ཡི་གེ་མེད་པའི་རྒྱུད་ཆེན་པོ་རང་གི་རིག་པའི་རྒྱུད་ཆེན་པོར་སྐྱོལ་ཅིག
FOLIO_198

[8457] །ལུང་ཐམས་ཅད་བསྟན་དུ་མེད་པ་རྩ་བའི་ལུང་ཆེན་པོར་སྐྱོལ་ཞིག
[8458] མན་ངག་ཐམས་ཅད་བརྗོད་གཞི་དང་བྲལ་བར་སྐྱོལ་ཞིག
[8459] སྒྲུབ་པ་ཐམས་ཅད་བྱ་བྱེད་དང་བྲལ་བར་སྐྱོལ་ཅིག
[8460] སྤྱོད་པ་ཐམས་ཅད་མ་བཅོས་པའི་མཆོག་ཆེན་པོར་སྐྱོལ་ཅིག
[8461] བསྒོམ་པ་ཐམས་ཅད་གསལ་བ་འཛིན་མེད་ཆེན་པོར་སྐྱོལ་ཞིག
[8462] ལྟ་བ་ཐམས་ཅད་ཟང་ཐལ་ཅི་ལ་ཡང་མ་ཆགས་པར་སྐྱོལ་ཅིག
[8463] འབྲས་བུ་ཐམས་ཅད་ཡེ་ཤེས་ཆིག་ཆོད་ཆེན་པོར་སྐྱོལ་ཞིག
[8464] དེ་རྣམས་ཐམས་ཅད་མི་གནས་པའི་ཀློང་གཅིག་ཏུ་དྲིལ་ཅིག
[8465] འཁོར་བའི་བྱ་བ་ཐམས་ཅད་ཐོང་ཞིག
[8466] ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་རྟག་ཏུ་འདྲིས་པར་གྱིས་ཤིག
[8467] ཡེ་ཤེས་འཆར་བའི་དུས་ངོ་ཤེས་པར་གྱིས་ཤིག
[8468] གཞིའི་ཆོས་ཐམས་ཅད་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དུ་ཤེས་པར་གྱིས་ཤིག
[8469] །ལམ་གྱི་ཆོས་ཐམས་ཅད་སྐུ་ལྔ་ཡེ་ཤེས་ལྔར་ཤེས་པར་གྱིས་ཤིག
[8470] འབྲས་བུའི་ཆོས་ཐམས་ཅད་སྐུ་གསུམ་ཕྱིར་མི་ལྡོག་པར་ཤེས་པར་གྱིས་ཤིག
[8471] །ངོ་བོའི་ཆོས་ཐམས་ཅད་སྟོང་པར་ཤེས་པར་གྱིས་ཤིག
[8472] །རང་བཞིན་གྱི་ཆོས་ཐམས་ཅད་གསལ་བར་ཤེས་པར་གྱིས་ཤིག
[8473] །ཐུགས་རྗེའི་ཆོས་ཐམས་ཅད་སེམས་ཅན་ཀུན་ལ་ཁྱབ་པར་ཤེས་པར་གྱིས་ཤིག
[8474] །ཡེ་ཤེས་ཀྱི་ཆོས་ཐམས་ཅད་མ་འདྲེས་པར་ཤེས་པར་གྱིས་ཤིག
[8475] །འོད་ཀྱི་ཆོས་ཐམས་ཅད་འཛིན་པ་མེད་པར་ཤེས་པར་གྱིས་ཤིག
[8476] །ཟེར་གྱི་ཆོས་ཐམས་ཅད་སྤྲོ་བསྡུ་མེད་པར་ཤེས་པར་གྱིས་ཤིག
[8477] རིག་པའི་ཆོས་ཐམས་ཅད་བདག་རྟོག་དང་བྲལ་བར་ཤེས་པར་གྱིས་ཤིག
[8478] །དེ་བཞིན་དུ་ཆོས་ཐམས་ཅད་ཇི་ལ་ཡང་མི་རྟོག་མི་སེམས་པར་སྐྱོལ་ཅིག་ཅེས་སོ།
[8479] །གཉིས་པ་ངང་ལ་མི་གཡོ་མཉམ་པར་བཞག་ཚུལ་ལ་གཉིས་ལས།
[8480] ངོ་བོའི་ངང་ལ་བཞག་ཚུལ་མདོར་བསྟན་པ་ནི།
[8481] ཐལ་འགྱུར་ལས།
[8482] བསྒོམ་པའི་མཚན་ཉིད་སྣང་ཚུལ་ནི།
[8483] །མཚན་ཉིད་སྟོང་གསལ་རིག་པ་ལ།
[8484] །རང་བཞིན་གང་དུ་མ་འདྲེས་པ།
[8485] །གཟུང་དང་འཛིན་པའི་མཐའ་ཟད་དང༌།
[8486] །ཆོས་ཉིད་རང་ངོ་དག་པའོ།
[8487] །ཞེས་སོ།
[8488] །རང་བཞིན་གྱི་སྣང་བ་ལ་བཞག་ཚུལ་རྒྱས་པར་བཤད་པ་ནི།
[8489] ཀློང་དྲུག་པ་ལས།
[8490] འདས་པའི་སྐུ་གསུམ་ལ་སྣ་གཏད།
