[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[5740] ཐལ་འགྱུར་ལས།
[5741] གླེང་པ་ཚིག་སྟེ་བརྗོད་པའི་གསུང༌།
[5742] །གཞི་ནི་རྣམ་པ་ལྔ་ཡིན་ཏེ།
[5743] །གནས་ནི་རྣམ་པ་གསུམ་དུ་འདོད།
[5744] །ཕུན་ཞེས་བྱ་བ་འདུས་པ་ལ།
[5745] །གསུམ་ནི་གྲངས་ཏེ་འཆར་བྱེད་དོ།
[5746] །ཚོགས་པ་ཡོན་ཏན་རྫོགས་པའོ།
[5747] །སྟོན་པ་ཉིད་ཀྱང་གསུམ་ཡིན་ཏེ།
[5748] །ཕུན་ཞེས་བྱ་བ་སྐུར་རྫོགས་པ།
[5749] །གསུམ་ནི་སྐུ་གསུམ་འཆར་བྱེད་ལ།
[5750] །ཚོགས་པ་འཁོར་རྣམས་སྡུད་པའོ།
[5751] །འཁོར་ཀྱང་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[5752] །ཕུན་ཞེས་བྱ་བ་གཟུགས་སུ་བཀོད།
[5753] །གསུམ་ནི་གྲངས་ཏེ་སྣ་ཚོགས་འདུས།
[5754] །ཚོགས་པ་དད་ཅིང་འདུན་པའོ།
[5755] །བསྟན་པ་ཉིད་ཀྱང་གསུམ་ཡིན་ཏེ།
[5756] །ཕུན་ཞེས་བྱ་བ་ཡང་སྙིང་བཅུད།
[5757] །གསུམ་ནི་སྡེ་སྣོད་རིན་པོ་ཆེ།
[5758] །ཚོགས་པ་གང་ཟག་གྲོལ་བའོ།
[5759] །དུས་ཀྱང་གསུམ་ལ་བཞི་འདུས་པ།
[5760] །ཕུན་ཞེས་ཐེག་པ་ཀུན་རྫོགས་ཏེ།
[5761] །གསུམ་ནི་འདས་དང་ད་ལྟར་གྱིས།
[5762] །ཚོགས་པ་ངེས་པ་རྫོགས་པའོ།
[5763] །ཞེས་སོ།
[5764] །གཉིས་པ་སོ་སོའི་དོན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།


### PAGE 149

[5765] ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་དང༌།
[5766] ཐུན་མོང་གི་གླེང་གཞི་རྒྱས་པར་བཤད་པའོ།
[5767] །དང་པོ་ནི།
[5768] རིག་པ་ཡེ་ཤེས་ཀྱི་འདུག་ཚུལ་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྡན་དུ་གནས་པ་ལ།
[5769] ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་བརྗོད་པས་བསྟན་ཏོ།
[5770] །དེ་ཡང་འོད་གསལ་གྱི་རྒྱུད་རྣམས་ཀྱི་ཐོག་མ་ན།
[5771] འདི་སྐད་བདག་གིས་བསྟན་པའི་དུས་གཅིག
[5772] །ཞེས་འབྱུང་བ་ཡིན་ནོ།
[5773] །ཚུལ་འདིས་གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་དོན་དམ་པའི་བདེན་པ་སྟོན་པས།
[5774] ཐེག་པ་མུན་མོང་བའི་མདོ་དང་རྒྱུད་ལས་ཁྱད་པར་དུ་འཕགས་ཏེ།
[5775] ཐལ་འགྱུར་ལས།
[5776] ཐུན་མོང་མིན་པས་ཁྱད་པར་ཏེ།
[5777] ཐེག་པ་ཀུན་ལས་འཕགས་པའི་རྟགས།
[5778] །ཞེས་སོ།
[5779] །འདི་ལ་དབྱེ་ན་གཉིས་ཏེ།
[5780] གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྡན་དུ་བསྟན་པ་དང༌།
[5781] དེ་ཉིད་བཀོད་པ་ལུས་ལ་ཇི་ལྟར་གནས་པ་ཕུན་སུམ་ཚོགས་པ་ལྔའོ།
[5782] །དང་པོ་ནི།
[5783] གནས་ཕུན་སུམ་ཚོགས་པ།
[5784] ཆོས་ཉིད་སྤྲོས་པ་དང་བྲལ་བ་མཚན་ཉིད་གང་དུ་ཡང་མ་གྲུབ་པ།
[5785] ཚིག་དང་ཡི་གེའི་སྤྱོད་ཡུལ་མ་ཡིན་པའོ།
[5786] །དངོས་པོ་འདུག་ཚུལ་གྱི་སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་ནི།
[5787] སྤྲོས་གཞི་ཚིག་ཙམ་དུ་མེད་པས་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པ་རང་བྱུང་གི་རིག་པའོ།
[5788] །སྟོན་པ་དེའི་འཁོར་ཕུན་སུམ་ཚོགས་པའོ།
[5789] །ཆོས་ཉིད་ཀྱི་རོལ་པ་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་སོ།
[5790] །བསྟན་པ་ཕུན་སུམ་ཚོགས་པ།
[5791] རང་བཞིན་མཉམ་པ་ཉིད་ཆོས་ཀྱི་དབྱིངས་དོན་དམ་པའི་གནས་ལུགས་རྫོགས་པ་ཆེན་པོའི་དེ་བཞིན་ཉེད་དོ།
[5792] །དུས་ཕུན་སུམ་ཚོགས་པ།
[5793] དེ་ཐམས་ཅད་སོ་སོ་མ་ཡིན་གཅིག་དང་དུ་མ་གཉིས་ས་མེད་པ་ཆོས་ཉིད་བསམ་གྱིས་མི་ཁྱབ་པ་འོད་གསལ་ཆེན་པོའི་དུས་སོ།
[5794] །དེ་སྐད་དུ་ཡང༌།
[5795] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[5796] མེད་པ་སྟོང་པའི་ཆོས་འབྱུང་ནས།
[5797] །ཡེ་ཐོག་དང་པོའི་སངས་རྒྱས་ཀྱིས།
[5798] །རིག་དང་ཡེ་ཤེས་ཁྱད་པར་ལས།
[5799] །ཆོས་ཉིད་སྟོང་པའི་རང་སྒྲར་ནི།
[5800] །ཡེ་ནས་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར།
[5801] །ཐོག་མ་བར་དང་མཐའ་མེད་པར།
[5802] །ཞེས་པ་དང༌།


### PAGE 150

[5803] གསང་བ་ཆེན་པོའི་རང་དབྱིངས་སུ།
[5804] །ཡེ་ཉིད་ནས་ནི་གནས་པ་ལས།
[5805] །མ་བཟུང་གནས་ཀྱི་ཚུལ་ཅན་དུ།
[5806] །རོལ་པ་ཆེན་པོར་ཐོག་མར་བྱུང༌།
[5807] །ཞེས་སོ།
[5808] །གཉིས་པ་ལུས་ཀྱི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།
[5809] གནས་ཕུན་སུམ་ཚོགས་པ།
[5810] ཙིཏྟ་རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་རྩའི་དངས་མ་ཆེན་པོའི་དབུས་ན།
[5811] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5812] རང་བྱུང་གི་རིག་པ་འོད་གསལ་མཆོག་ཏུ་མི་འགྱུར་བ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད།
[5813] སྐུ་ལྔ།
[5814] ཡེ་ཤེས་ལྔ།
[5815] འོད་ལྔ།
[5816] ཤེས་རབ་ལྔ།
[5817] རླུང་ལྔ།
[5818] ཐིག་ལེ་ཐིག་ཕྲན་ལ་སོགས་པའི་འཁོར་ཕུན་སུམ་ཚོགས་པས་བསྐོར་བ་ལ།
[5819] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[5820] རྩ་རླུང་ཐིག་ལེའི་གནད་དང༌།
[5821] གནད་ལས་ཤར་བའི་བདེ་གསལ་མི་རྟོག་པའི་ཡེ་ཤེས་གདམས་པ་ཉམས་ལེན་མྱོང་བ་དང་བཅས་པ།
[5822] དུས་ཕུན་སུམ་ཚོགས་པ།
[5823] རིག་པའི་དོན་ལ་གོམས་པ་ན་རང་བྱུང་རང་ལས་ཤར་བ་ཡིན་ཏེ།
[5824] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[5825] ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ཁང༌།
[5826] །རང་རིག་ཡེ་ཤེས་མངོན་བྱུང་བས།
[5827] །ཤེས་རབ་རང་བྱུང་སྟོན་པ་ཆེ།
[5828] །སྐུ་དང་ཡེ་ཤེས་ཐིག་ལེ་རྣམས།
[5829] །མི་རྟོག་རྣམ་གྲངས་འཁོར་དུ་བྱུང༌།
[5830] །གདམས་པ་ཉམས་ལེན་བསྟན་པའི་ཚུལ།
[5831] །དེ་ཉིད་གོམས་པས་དུས་ཀྱང་ཡིན།
[5832] །ཅེས་དང༌།
[5833] །ཐལ་འགྱུར་ལས།
[5834] འཁོར་དང་འདས་པའི་ཐོག་མར་ནི།
[5835] །རང་བྱུང་བྱས་པ་མེད་པ་ལས།
[5836] །འབྱུང་བ་འདུས་པའི་ཕུང་པོར་ཤར།
[5837] །ས་ཆུ་མེ་རླུང་རིན་ཆེན་བཞི།
[5838] །དབུས་སུ་རླུང་སེམས་རྒྱུ་དང་རྐྱེན།
[5839] །འདུས་ཤིང་བསྐྱེད་པའི་གཞལ་མེད་ན།
[5840] །རང་བྱུང་རིག་པ་བཅོས་པ་མེད།
[5841] །འཁྲུལ་པ་ཡོངས་སུ་དག་པ་ལ།
[5842] །བདེ་ཆེན་འདུས་པ་ཐབས་ཀྱི་འཁོར།
[5843] །སྐུ་དང་ཡེ་ཤེས་ཤེས་རབ་རླུང༌།
[5844] །མི་འབྱེད་སྣ་ཚོགས་དམིགས་མེད་པ།
[5845] །རྩ་རླུང་ཐབས་ཀྱི་བདེ་ཆེན་ཆོས།
[5846] །སོ་སོའི་ཉམས་དང་མཐུན་པར་བཤད།
[5847] །འདས་དང་མ་འོངས་ད་ལྟར་མེད།
[5848] །མ་ཕྱེ་འབྱེད་པ་ཡོངས་སུ་མེད།
[5849] །ཐམས་ཅད་རང་བྱུང་ཡེ་ཤེས་སོ།
[5850] །ཞེས་སོ།
[5851] །ཞར་ལ་སེམས་ཚོགས་པ་གཅིག་གིས་བསྡུས་པའི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།


### PAGE 151

[5852] གནས་ཕུན་སུམ་ཚོགས་པ།
[5853] དབྱིངས་གོ་སྐབས་ཡངས་པའི་ནམ་མཁའ་ལ།
[5854] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5855] རང་སེམས་འཁྲུལ་སྣང་གི་ཚོགས་པ་སྡུད་པ།
[5856] འཁོར་ཕུན་སུམ་ཚོགས་པ།
[5857] ཕྱི་ཡུལ་ལྔ།
[5858] ནང་རྟོག་ཚོགས་ཏེ་ཚོགས་དྲུག་བག་ཆགས་ཀྱི་འཁྲུལ་སྣང༌།
[5859] བསྟན་པ་ཕུན་སུམ་ཚོགས་པ།
[5860] གཟུང་འཛིན་ང་བདག་ལས་དང་ཉོན་མོངས་འཁོར་བའི་ཆོས་རྣམས།
[5861] དུས་ཕུན་སུམ་ཚོགས་པ།
[5862] ཐོག་མཐའ་མེད་པ་ནས་སྣང་བ་ལ་ཤེས་པ་འཛིན་པས་རྟོག་དཔྱོད་དང་ཏིང་ངེ་འཛིན་ཁམས་གོང་མའི་བག་ཆགས་སོག་པའི་དུས་སོ།
[5863] །བསྡུ་ན་སེམས་ལ་འཁྲུལ་སྣང་ཤར་བ་རང་སེམས་འཁོར་བའི་ཆོས་ལྔ་ཕུན་སུམ་ཚོགས་པའི་མིང་གིས་བསྡུས་ནས་བསྟན་པ་སྟེ།
[5864] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[5865] སྣང་བྱེད་འཛིན་པའི་ཆ་དག་ལས།
[5866] །ཕྱི་ཡི་ཡུལ་རྣམས་འཁོར་ལྟར་སྣང༌།
[5867] །ཞེས་སོ།
[5868] །གཉིས་པ་ཐུན་མོང་གི་གླེང་གཞི་རྒྱས་པར་བཤད་པ་ནི།
[5869] ཐལ་འགྱུར་ལས།
[5870] སྟོན་པའི་གསུང་གིས་འཁོར་ལ་བསྟན།
[5871] །ངོ་མཚར་མཆོག་འདུས་བསྟན་པའི་གཙོ།
[5872] །ཐུན་མོང་གླེང་གཞི་རྒྱུ་དང་རྐྱེན།
[5873] །གཞན་དང་ལུང་ཙམ་སྒོ་བསྟུན་ཕྱིར།
[5874] །ཐུན་མོང་བ་ཞེས་གྲགས་པའོ།
[5875] །ཞེས་པས།
[5876] ཐེག་པ་ཐུན་མོང་པ་རྣམས་ཀྱི་མདོ་དང་རྒྱུད་དུ་འབྱུང་བ་བཞིན།
[5877] གསང་ཆེན་ངེས་པའི་རྒྱུད་འདིར་ཡང༌།
[5878] །ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞིའི་རྗེས་ལ།
[5879] འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་ཞེས་པ་ལ་སོགས་པ་གསུངས་སོ།
[5880] །དེ་ཡང་ཐེག་པ་ཀུན་མདོ་མཐུན་པར་བསྟན་པ་དང༌།
[5881] ཐུན་མོང་མ་ཡིན་པ་དོན་ཡིན་པས།
[5882] དེའི་དོན་འགྲེལ་དུ་བསྟན་པ་དང༌།
[5883] གནས་གང་དུ་དུས་ཇི་ཙམ་ན་སྟོན་པ་གང་གིས་འཁོར་གང་ལ་ཆོས་དི་བསྟན་སྙམ་པའི་ཐེ་ཚོམ་སྤང་བ་རྣམས་ལ་དགོངས་ནས་ཐུན་མོང་གི་གླེང་གཞི་གསུངས་སོ།
[5884] །ཇི་ལྟར་གསུང་ན་གནས་གང་དུ་རྒྱུད་འབྱུང་བ་དེའི་ཚེ།
[5885] སྟོན་པ་དེའི་སྐུ་གསུམ་ངོ་བོ་གཅིག་པས་གསུང་དགོས་ལ།
[5886] ཚུལ་ནི།
[5887] ཆོས་སྐུ་དོན་གྱི་ངོ་བོ་བྱིན་གྱིས་བརླབས་ཀྱིས་གསུངས།
[5888] ལོངས་སྐུ་རང་བཞིན་གསལ་དག་ཕྱེད་པར་གསུངས།
[5889] སྤྲུལ་སྐུ་དེ་ཉིད་ཚིག་སྡེབ་སྦྱོར་ལེགས་པ་གསུང་དབྱངས་དྲུག་ཅུའི་རྣམ་པ་ལྟར་གསུངས་སོ།
[5890] །ཚིག་དེ་ཡང་ཉན་པ་པོའི་རྣམ་རིག་ལས།


### PAGE 152

[5891] དོན་ལ་སྒྲ་དང་ཡི་གེ་མེད་དེ།
[5892] རྒྱུད་བླ་མ་ལས།
[5893] བྲག་ཅ་བཞིན་ཏེ་ཡི་གེ་མེད།
[5894] ཅེས་པ་དང༌།
[5895] ཇི་ལྟར་སྒྲ་བརྙན་གྱི་ནི་སྒྲ།
[5896] །གཞན་གྱི་རྣམ་རིག་ལས་བྱུང་བ།
[5897] །རྣམ་རྟོག་མེད་ཅིང་བཟོ་མེད་པ།
[5898] །དེ་ལྟར་དེ་བཞིན་གཤེགས་པའི་གསུང༌།
[5899] །རྣམ་རྟོག་མེད་ཅིང་བཟོ་མེད་པ།
[5900] །ཕྱི་དང་ནའང་གནས་མ་ཡིན།
[5901] །ཅེས་པའི་ཚུལ་གྱིས་སོ།
[5902] །དེ་ལ་རྒྱུད་འབྱུང་བའི་གནས་རིས་གསུམ་སྟེ།
[5903] ཆོས་ཀྱི་སྐུའི་གནས།
[5904] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཕོ་བྲང་ཆེན་པོར།
[5905] སྟོན་པ་ཀུན་ཏུ་བཟང་པོས།
[5906] འཁོར་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་ལ།
[5907] ཆོས་རང་བཞིན་རྫོགས་པ་ཆེན་པོ།
[5908] དུས་ཆོས་ཉིད་བརྗོད་པ་ལས་འདས་པའི་ཚེ།
[5909] ཚིག་དང་ཡི་གེ་མེད་པར་གསུངས་སོ།
[5910] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་གནས།
[5911] རྣམ་དག་སྟུག་པོ་བཀོད་པར།
[5912] སྟོན་པ་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་རྣམ་པར་སྣང་མཛད་ཀྱིས་འཁོར་རིག་ས་ལྔའི་སངས་རྒྱས་དང༌།
[5913] ནམ་མཁའ་དབྱིངས་ཕྱུག་མ་ལ་སོགས་པའི་ཡུམ་ལྔ་དང༌།
[5914] སའི་སྙིང་པོ་ལ་སོགས་པའི་སེམས་དཔའ་དང༌།
[5915] སྒེག་མོ་ལ་སོགས་པའི་སེམས་མ་དང༌།
[5916] རང་སྣང་བའི་དཀྱིལ་འཁོར་ནམ་མཁའི་དབྱིངས་གང་བ་ལ།
[5917] ཆོས་ཐེག་པ་ཆེན་པོ་བླ་ན་མེད་པའི་རྣམ་གྲངས།
[5918] ཡི་གེ་དྲུག་གི་རང་སྒྲའི་དབྱངས་ལྗགས་ལས་མ་གསུངས་བཞིན་དུ་གོ་བར་མཛད་པ་ནི།
[5919] ཡེ་ཤེས་རང་སྣང་བའི་དུས་ནའོ།
[5920] །སྤྲུལ་སྐུའི་གནས་དགའ་ལྡན་བརྩེགས་པ་ལ་སོགས་པར།
[5921] སྟོན་པ་རྡོ་རྗེ་འཆང་རྡོ་རྗེ་སེམས་དཔའ་ཡེ་ཤེས་སྒྱུ་མའི་སྐུར་བཞེངས་ཏེ།
[5922] འཁོར་འཇིག་རྟེན་ལས་འདས་པ་སྐལ་བཟངས་ཀྱི་འདྲེན་པར་སྣང་བ་དང༌།
[5923] བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[5924] གྲུབ་པ་དང༌།
[5925] ཡེ་ཤེས་ཀྱི་མཁའ་འགྲོ་དང༌།
[5926] འཇིག་རྟེན་པའི་འཁོར་ལྷ་དང༌།
[5927] མི་དང༌།
[5928] ལྷ་མ་ཡིན་དང༌།
[5929] ནམ་མཁའ་ལྡིང་དང༌།
[5930] དྲི་ཟ་དང༌།
[5931] ཀླུ་ལ་སོགས་པ་གྲངས་མེད་པ་ལ།
[5932] ཆོས་མདོ་རྒྱུད་བསམ་གྱིས་མི་ཁྱབ་པ།
[5933] དུས་ཚེ་ལོ་དཔག་མེད་ནས་བརྒྱ་པའི་བར་དུ་གསུངས་སོ།
[5934] །འདི་དག་ནི་གནས་སྐབས་དུས་ཀྱི་ཕུན་སུམ་ཚོགས་པ་ཞེས་བྱ་སྟེ།
[5935] ཐལ་འགྱུར་ལས།


### PAGE 153

[5936] གཞི་ནི་རྣམ་པ་ལྔ་ཡིན་ཏེ།
[5937] །གནས་ནི་རྣམ་པ་གསུམ་དུ་འདོད།
[5938] །ཅེས་པའི་དོན་ཏོ།
[5939] །རིན་པོ་ཆེ་སྤུངས་པ་ལས་ཀྱང༌།
[5940] འཛིན་པ་རང་དག་ཆོས་སྐུ་ཡིས།
[5941] །སྤྲོས་མེད་རང་དག་གཞལ་ཡས་སུ།
[5942] །ཉིད་དང་དབྱེར་མེད་སྣང་འཁོར་ལ།
[5943] །མཚན་མ་མེད་པའི་གསུང་གིས་ནི།
[5944] །སྤྲོས་པ་མེད་པའི་ཆོས་རྣམས་ནི།
[5945] །མི་གནས་རང་ཟད་ཐུགས་ལས་བྱུང༌།
[5946] །མ་གསུངས་གསུངས་པ་མེད་པར་ནི།
[5947] །མཉམ་པ་ཆེན་པོའི་ངང་དུ་བསྟན།
[5948] །རང་གསལ་དག་པའི་ལོངས་སྐུ་ཡིས།
[5949] །འོད་ལྔ་རྣམ་དག་གཞལ་ཡས་ནས།
[5950] །སྤྲོས་མེད་བདེ་ཆེན་གསུང་གིས་ནི།
[5951] །སྐུ་ལྔ་རིགས་ཀྱི་འཁོར་རྣམས་ལ།
[5952] །དངོས་་མེད་དག་པའི་ཆོས་རྣམས་ནི།
[5953] །ཡེ་ཤེས་ལྔ་འདུས་ཐུགས་ནས་བྱུང༌།
[5954] །རྣམ་དག་འོད་ཟེར་ལྗགས་བཀྲམ་ནས།
[5955] །རང་བྱུང་ཡི་གེ་དྲུག་ཏུ་ཡང༌།
[5956] །མ་གསུངས་རང་བྱུང་ཆེན་པོར་བསྟན།
[5957] །སྤྲུལ་སྐུ་མངོན་ཞེན་མེད་པ་ཡིས།
[5958] །ཆོས་ཡང་གདུལ་བྱའི་རང་གནས་ནས།
[5959] །རིགས་དྲུག་ལས་སད་སྐལ་ལྡན་ལ།
[5960] །སྤྲོས་བཅས་ཚིག་གིས་གསུང་གིས་ནི།
[5961] །དབང་པོ་གང་མོས་ཆོས་རྣམས་ཀྱང༌།
[5962] །དྲན་པ་རང་གསལ་ཐུགས་ནས་ནི།
[5963] །དབང་པོ་འདོད་མེད་ལྗགས་ལ་བཀྲམ།
[5964] །ཐེག་པ་གྲངས་ཀྱི་ཆོས་སུ་བསྟན།
[5965] །དེ་ལྟར་སྐུ་གསུང་རབ་བཤད་པས།
[5966] །སེམས་ཅན་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[5967] །སངས་རྒྱས་ཀུན་གྱི་ཐུགས་ཀྱང་ཚིམ།
[5968] །དེ་བཞིན་འགྲོ་རྣམས་རེ་བ་སྐོང༌།
[5969] །ཞེས་སོ།
[5970] །དེ་ལྟར་གླེང་གཞི་གཉིས་བསྟན་པའི་དོན་དང་དགོས་པ་རྣམ་པར་བཞག་ན།
[5971] འདི་སྐད་བདག་གིས་བསྟན་པའི་དུས་གཅིག་ན་ཞེས་པ།
[5972] ཕྱག་ན་རྡོ་རྗེ་བདག་གིས་སྔོན་དཔལ་ཀུན་ཏུ་བཟང་པོ་ལས་ཐོས་པ་ལྷག་ཆད་མེད་པར་འཁོར་རྣམས་ལ་བསྟན་པར་བྱའོ་ཞེས་སྟོན་པར་དམ་བཅའ་བའམ།
[5973] ཡང་ན་ཕྱག་ན་རྡོ་རྗེ་ཉིད་རྒྱུད་ཀྱི་སྟོན་པར་ཞལ་གྱིས་བཞེས་ནས་འཁོར་ལ་བདག་གིས་བསྟན་ཏོ་ཞེས་པ་སྟེ།
[5974] ཐལ་འགྱུར་ལས།
[5975] སྟོན་པའི་གསུང་གིས་འཁོར་ལ་བསྟན།
[5976] །ཅེས་སོ།
[5977] །དེའང་རྡོ་རྗེ་འཛིན་སངས་རྒྱས་ཡིན་པར།
[5978] །དཔལ་མཆོག་དང་པོ་ལས།
[5979] སངས་རྒྱས་ཀུན་བས་སྔར་སངས་རྒྱས།
[5980] །རྡོ་རྗེ་འཛིན་རྒྱལ་རྡོ་རྗེ་སེམས།
[5981] །ཞེས་པ་དང༌།


### PAGE 154

[5982] སྦྱོང་རྒྱུད་ལས།
[5983] སངས་རྒྱས་ཀུན་བས་སྔར་སངས་རྒྱས།
[5984] །མི་ཤེས་དྲི་མ་ཀུན་བཅོམ་པ།
[5985] །རྡོ་རྗེ་རྡོ་རྗེ་འཛིན་རྒྱལ་པོ།
[5986] །རྡོ་རྗེ་རྡོ་རྗེ་རྡོ་རྗེ་འཛིན།
[5987] །ཕྱག་ན་རྡོ་རྗེ་ཕྱག་ཆེན་པོ།
[5988] །ཞེས་སོ།
[5989] །འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་ཞེས་པ།
[5990] ཕྱག་ན་རྡོ་རྗེ་བདག་གིས་སྔོན་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་རྡོ་རྗེ་འཆང་ཆེན་པོ་ལ་དངོས་སུ་ཐོས་པའི་དུས་ན་ཞེས་པས།
[5991] སྡུད་པ་པོའི་ཆོས་དེ་སྔོན་གྱི་རྒྱལ་བས་ཐུགས་ཉམས་སུ་བཞེས་ནས་སངས་རྒྱས་པའོ་སྙམ་པ་དང༌།
[5992] བརྒྱུད་པ་བར་མ་ཆད་པ་དང༌།
[5993] དུས་གསུམ་གྱི་ཆོས་ཀྱི་རྣམ་གྲངས་དོན་མཐུན་པ་དང༌།
[5994] འཁོར་ལ་ཡིད་ཆེས་བསྐྱེད་པའི་ཕྱིར་བསྟན་པ་སྟེ།
[5995] ཐལ་འགྱུར་ལས།
[5996] ཐེག་གཞན་རྣམས་དང་སྒོ་བསྟུན་ཕྱིར།
[5997] །ཐུན་མོང་དག་གི་གླེང་གཞི་ཡིས།
[5998] །སྡུད་པོ་རང་གི་འཁོར་རྣམས་ལ།
[5999] །ཡིད་ཆེས་བྱ་ཕྱིར་བསྟན་པ་སྟེ།
[6000] །གདུལ་གཞི་ལས་ནི་འདུལ་བྱེད་དུ།
[6001] །བྱུང་བས་བསྟན་པ་གནས་པར་བྱེད།
[6002] །ཅེས་སོ།
[6003] །གསུམ་པ་ཕྱིན་ཅི་ལོག་གི་རྩོད་པ་སྤང་བ་ནི།
[6004] བློ་གྲོས་ཀྱི་མིག་ཟུམ་པས་ཆོས་ཀྱི་གྲངས་རླབས་པོ་ཆེའི་གཟུགས་ལ་ལྟ་བའི་གོ་སྐབས་མེད་པ་དག་ན་རེ།
[6005] མདོ་རྒྱུད་གཞན་ནས་འདི་སྐད་བདག་གིས་ཐོས་ཞེས་གསུངས་ཀྱིས།
[6006] བསྟན་ཅེས་པ་འདི་མི་འབྱུང་བས་བཅོས་མའོ་ཞེས་སྨྲ་ན།
[6007] བསྟན་པས་བཅོས་མར་འགྱུར་ན།
[6008] བདེ་མཆོག་རྩ་རྒྱུད་ལས།
[6009] དེ་ནས་གསང་བ་བསྟན་པར་བྱ།
[6010] །ཞེས་གསུངས་པས།
[6011] དེ་ཡང་བཅོ་མར་ཐལ་བའི་སྐྱོན་ཡོད་དོ།
[6012] །ཡང་ལན་གཉིས་བསྟན་པ་འདི་མི་འཐད་དོ་ཞེ་ན།
[6013] དབྱངས་སུ་བསྙད་པའི་སྡེ་རིལ་པོ་མི་འཐད་པར་ཐལ་ཏེ།
[6014] ལྷུག་པ་རེའི་རྗེས་ལ་ཚིགས་བཅད་རེས་བསྐྱར་ནས་སྟོན་པའི་ཕྱིར་དང༌།
[6015] །མཚན་ལན་གཉིས་བསྟན་པའང་མི་འཐད་པར་ཐལ་ལོ།
[6016] །དེས་ན་དོན་གྱི་རྒྱུད་འབྱུང་བར་སྟོན་པ་ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་ཡིན་ལ།
[6017] ཚིག་གི་རྒྱུད་འབྱུང་བར་མཚོན་པ་ཐུན་མོང་གི་གླེང་གཞི་ཡིན་པས།
[6018] མི་འགལ་བའི་སྟེང་དུ་སླར་ལ་ཤིན་ཏུ་འབྲེལ་བར་བསྟན་པ་ཡིན་ནོ།
[6019] །དེ་དག་གིས་གླེང་གཞི་ངེས་པའི་དོན་བསྟན་ཏེ།


### PAGE 155

[6020] འདི་ཙམ་ཤེས་པས་རྒྱུད་རྣམས་ཀྱི་ཆིངས་དང་གོ་དོན་ཤེས་པའི་ཕྱིར་སྐབས་འདིར་བཀོད་ཅིང་གཏན་ལ་ཕབ་པ་ཡིན་ནོ།
[6021] །དོན་གསུམ་པ་དམ་པ་ངེས་པའི་ལུང་བསྟན་ནི།
[6022] རྡོ་རྗེ་སྙིང་པོའི་བསྟན་པ་དང༌།
[6023] བསྟན་པའི་བཙས་་སྐུ་དང༌།
[6024] རང་བྱུང་གི་ཡི་གེ་དང༌།
[6025] རྡོ་རྗེ་གསུམ་དང༌།
[6026] དེ་འཛིན་པའི་གང་ཟག་སྔ་ཕྱིར་འབྱུང་བའི་རིམ་པ་སྟོན་པ་ལ་དོན་གསུམ་སྟེ།
[6027] བསྟན་པའི་བབས་ལུགས་སྤྱིར་བསྟན་པ།
[6028] དར་ནུབ་བྱེ་བྲག་ཏུ་བཤད་པ།
[6029] གང་གིས་འཛིན་པའི་གང་ཟག་བསྟན་པའོ།
[6030] །དང་པོ་ནི།
[6031] ཐོག་མའི་ཀུན་ཏུ་བཟང་པོས་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་པའི་གོ་ན།
