FOLIO_229

[9760] བདེན་གཉིས་སུ།
[10589] བདག་གི་དབང་དུ་མཁའ་འགྲོ་མ་འགྱུར་བར་བྱ་བའི་ཐབས་ནི།
[10590] རིགས་ཀྱི་བུ་དེ་ཉམས་སུ་ལེན་པའི་དུས་ལུང་སྟོན་པ་དག་བྱུང་ན།
[10591] དེ་ལ་ཆགས་པ་དང་དགའ་བའི་སེམས་མ་སྐྱེས་ཤིང༌།
[10592] དེ་ལ་བདེན་པར་འཛིན་ན།
[10593] བདག་གི་དབང་དུ་མཁའ་འགྲོ་མ་གྱུར་པ་ཞེས་བྱའོ།
[10594] །དེས་དོན་གང་ཡང་སྟོན་མི་ནུས་སོ།
[10595] །ཡེ་ཤེས་རྣམ་པར་དག་པའི་མཁའ་འགྲོ་མ་འཇིག་རྟེན་དུ་མི་འབྱུང་ངོ༌།
[10596] །ཤ་ཟ་ལས་ཀྱི་མཁའ་འགྲོ་མ་འཇིག་རྟེན་དུ་འོང་སྟེ།
[10597] སྒྲུབ་པ་པོའི་གནས་ཉུལ་དུ་འོང་བ་དག་ཡོད་དེ།
[10598] དེས་ནི་གཟུགས་མངོན་པར་སྣང་བ་མེད་པའི་ཕྱིར་གྲོལ་བར་མི་ནུས་སོ།
[10599] །ཡང་དག་པའི་ལམ་ལ་ཕ་རོལ་ཏུ་འགྲོ་བར་བྱ་བའི་ཕྱིར།
[10600] མཁའ་འགྲོ་མ་རྣམས་ཀྱིས་ང་ལ་སྲོག་གི་སྙིང་པོ་དུས་གཅིག་ཏུ་ཕུལ་བ་ཡིན་ནོ།
[10601] །བདག་མཁའ་འགྲོ་མའི་དབང་དུ་གྱུར་པ་ནི།
[10602] བདག་ཉིད་ཀྱང་ལུང་སྟོན་པ་དེ་ལ་བདེན་པར་བཟུང་ནས།
[10603] ལུང་སྟོན་པ་དེ་ལ་རྟག་པར་བཟུང་ནས།
[10604] ལུས་ལ་མི་ཆགས་པའི་སྤྱོད་པ་བྱེད་ཅིང༌།
[10605] འབྲས་བུ་ཡིན་མིན་གྱི་མཐའ་ལས་འདས་སོ་ཞེས་བྱ་བ་བརྗོད་ཅིང༌།
[10606] ལུང་སྟོན་པ་དེ་ལ་རྗེས་སུ་འཛིན་པ་དེ་ནི་བར་དུ་གཅོད་པའི་བདུད་ཉེ་བར་གྱུར་པ་ཡིན་པས།
FOLIO_247

[10607] དེའི་དུས་སུ་བདུད་ཀྱིས་བསླུ་བ་ངོ་ཤེས་པར་བྱའོ་ཞེས་སོ།
[10608] །གཉིས་པ་ཐུན་མོང་མ་ཡིན་པ་གསང་བ་མཆོག་གི་རྟགས་མངོན་དུ་བྱ་བ་ལ་གསུམ་སྟེ།
[10609] སྔོན་འགྲོ་འབྱོངས་པ་ལུས་ངག་སེམས་ཀྱི་རྟགས་སྤྱིར་བསྟན་པ།
[10610] དངོས་གཞི་འབྱོངས་པ་འོད་གསལ་གྱི་རྟགས་བྱེ་བྲག་ཏུ་བཤད་པ།
[10611] རྟགས་ཀྱི་ཁྱད་པར་གཞན་བརྗོད་པས་ལམ་གྱི་ཚད་བཟུང་བའོ།
[10612] །དང་པོ་ལ་གསུམ་ལས།
[10613] སྐུ་གསུམ་གྱི་སྣ་ཁྲིད་པ་འབྱུང་བཞི་སྒྲ་དོན་གྱི་སྔོན་འགྲོ་འབྱོངས་པའི་རྟགས་ནི།
[10614] སྐུ་གདུང་འབར་བ་ལས།
[10615] གང་གིས་འབྱུང་བའི་སྒྲ་རྣམས་དང༌།
[10616] །རིགས་དྲུག་སྒྲ་ལ་སུས་གོམས་པ།
[10617] །འདི་ལ་འབྱུང་བས་མི་གནོད་ཅིང༌།
[10618] །དེ་བཞིན་མེ་ཡིས་ཚིག་པ་མེད།
[10619] །ཆུ་ཡིས་བྱིང་ཞིང་ཁྱེར་བ་མེད།
[10620] །རྐང་པ་ས་ལ་མ་རེག་པར།
[10621] །བར་སྣང་ལ་ཡང་འགྲོ་བར་ནུས།
[10622] །རླུང་གིས་གྲང་ཞིང་གཡོ་བ་མེད།
[10623] །འདི་ལྟར་སུ་ལ་བྱུང་བ་ནི།
[10624] །འབྱུང་བཞིའི་སྒྲ་ལ་གོམས་པ་ཡིན།
[10625] །ཅེས་སོ།
[10626] །སེམས་ཀྱི་སྣ་ཁྲིད་པ་ལུས་ངག་ཡིད་ཀྱི་སྔོན་འགྲོ་འབྱོངས་པའི་ཚད་ནི།
[10627] དེ་ལས།
[10628] སེམས་ཅན་སྣང་བ་དང་མི་སྣང་བའི།
[10629] སྐད་ཅིག་གང་གིས་ཤེས་པ་དེ།
[10630] །རིགས་དྲུག་གཟུགས་སུ་མི་ལེན་ཕྱིར།
[10631] །འགྲོ་བ་དྲུག་གི་སྐད་རྣམས་ཤེས།
[10632] །འགྲོ་དྲུག་སེམས་རྒྱུན་རང་ཆོད་ཕྱིར།
[10633] །དེ་ཀུན་སེམས་ཀྱི་བསམ་པ་ཤེས།
[10634] །འཁྲུལ་རྟོག་བསམ་པ་ཟད་པའི་ཕྱིར།
[10635] །མདོར་ན་མངོན་ཤེས་དྲུག་བྱུང་སྟེ།
[10636] །འགྲོ་བ་དྲུག་གི་སྣང་བ་ནི།
[10637] །རང་གི་རང་བཞིན་ལོ་གནས་ནི།
[10638] །ཕྱིས་ཀྱི་སྐྱེ་རྒྱུན་བཅད་པའི་དོན།
[10639] །འདི་ལྟར་སྐྱེས་བུ་འདིས་ཆོད་པས།
[10640] །རང་རྟགས་འདི་ཀུན་འབྱུང་བའོ།
[10641] །ཞེས་སོ།
[10642] །རིག་པའི་སྣ་ཁྲིད་པ་འཁོར་འདས་རུ་ཤན་ཕྱེད་པའི་རྟགས་ནི།
[10643] ཡང་དེ་ལས།
[10644] འཁོར་འདས་རུ་ཤན་འབྱེད་པ་ཡི།
[10645] །སྔོན་དུ་འགྲོ་བ་ལུས་ངག་ཡིད།
[10646] །སྤྱོད་པ་ལ་ནི་གོམས་པ་ལ།
[10647] །འདི་ལྟར་ལུང་ལ་རྟགས་རྣམས་འབྱུང༌།
[10648] །ལུས་ཀྱི་ཞེན་པ་རང་ལོག་པས།
[10649] །འཁྲུལ་པའི་ཞེན་པ་རྒྱུན་བཅད་ཕྱིར།
[10650] །རང་གི་ལུས་ལ་ཆགས་པ་མེད།
[10651] །ནམ་མཁའ་ལ་ནི་སྤྱོད་པ་དང༌།
[10652] །དེ་བཞིན་ས་ལ་འཛུལ་བར་ནུས།
[10653] །བསམ་དང་མི་བསམ་དོན་རྣམས་ཤེས།
[10654] །ཁ་ནས་ཆོས་ཀྱང་སྨྲ་བ་འབྱུང༌།
[10655] །འདི་ལྟར་སུ་ལ་བྱུང་བའི་མི།
[10656] །ལུས་དང་ངག་དང་སེམས་ཀྱིས་ནི།
[10657] །འཁོར་བའི་རྟོགས་པའི་འཆིང་བ་ནི།
[10658] །གང་གིས་བཅིངས་པ་ཀུན་ལས་གྲོལ།
[10659] །ཕྱིས་ནི་ལུས་ངག་སེམས་འབྲེལ་ཆོད།
[10660] །ཅེས་སོ།
[10661] །དོན་གཉིས་པ་དངོས་གཞིའི་རྟགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
FOLIO_248

[10662] ཐུན་མོང་བ་ལྟ་སྒོམ་གྱི་རྟགས་སྤྱིར་བསྟན་པ་དང༌།
[10663] མངོན་སུམ་འོད་གསལ་གྱི་རྟགས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[10664] །དང་པོ་ནི།
[10665] ལྟ་བ་མཐའ་གྲོལ་ནམ་མཁའ་ལྟར་འབྱོངས་པས་ནམ་མཁའ་ལ་འགྲོ་བ་དང་སྐད་ཅིག་ལ་འཛམ་བུའི་གླིང་འཁོར་བ་དང༌།
[10666] བེམས་པོ་ལ་བལྟས་པས་འཇུ་བའོ།
[10667] །སྒོམ་པ་ངང་དངས་རང་བབས་ཀྱི་བསམ་གཏན་འབྱོངས་པས་ལུས་ངག་སེམས་ཀྱི་རྟགས་ངོ་མཚར་ཅན་འབྱུང་སྟེ།
[10668] སྐུ་གདུང་འབར་བ་ལས།
[10669] ལྟ་བ་ལ་ནི་གོམས་པའི་རྟགས།
[10670] །སྐལ་དང་ལྡན་པའི་སྐྱེས་བུ་ལ།
[10671] །འདི་བཞིན་དུ་ཡང་འབྱུང་བར་འགྱུར།
[10672] །སྟོང་པས་ལུས་དང་སེམས་རྒྱས་པས།
[10673] །མཁའ་འགྲོ་བཞིན་ཏེ་ནམ་མཁའ་ལ།
[10674] །རླུང་ལ་རང་དབང་བསྒྱུར་བའི་ཕྱིར།
[10675] །རླུང་བཞིན་སྐད་ཅིག་དྲུག་བརྒྱ་ལ།
[10676] །འཛམ་བུའི་གླིང་ཀུན་རྒྱུ་བར་ནུས།
[10677] །རང་སེམས་སྟོང་པར་རྟོགས་པའི་ཕྱིར།
[10678] །གང་ལ་བལྟས་པ་འཇུ་བར་ནུས།
[10679] །འདིས་ནི་ལྟ་བའི་གདེང་ཆེན་རྙེད།
[10680] །གང་གིས་སྒོམ་ལ་འབྱོངས་པའི་རྟགས།
[10681] །ལུས་ལ་འབུ་སྲིན་སྲོག་ཆགས་མེད།
[10682] །སྙིང་རྗེ་གཞན་དོན་མཐར་ཕྱིན་ཕྱིར།
[10683] །རྣམ་རྟོག་སེམས་རྒྱུན་སྟོང་པས་ན།
[10684] །ལུས་ནི་ཤིང་བལ་བཞིན་དུ་ཡང༌།
[10685] །རིག་པ་འཆི་མེད་དོན་ལྡན་པས།
[10686] །ལུས་ནི་བཅུ་དྲུག་ལོན་བཞིན་འགྱུར།
[10687] །ཆོས་ཉིད་བརླན་གྱིས་སེམས་ཁྱབ་ཕྱིར།
[10688] །ལུས་སོགས་སྐྲ་རྣམས་སྣུམ་བག་ལྡན།
[10689] །འདི་ལྟར་སེམས་ནི་མི་འཕྲོ་བར།
[10690] །གང་དུ་གཏད་པའི་སར་སྡོད་ཅིང༌།
[10691] །འཁྲུལ་པའི་ཡུལ་ལ་འཇུག་མི་ནུས།
[10692] །འདིས་ནི་སྒོམ་པ་རང་རྙེད་ནས།
[10693] །ཚེ་གཉིས་ཀྱིས་ནི་སངས་རྒྱས་འཐོབ།
[10694] །ཅེས་སོ།
[10695] །དེའང་དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་རྣམས་ཀྱི་རྟགས་ངེས་པ་ཡིན་ནོ།
[10696] །གཉིས་པ་མངོན་སུམ་འོད་གསལ་གྱི་རྟགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་ལྔ་སྟེ།
[10697] འོད་དང༌།
[10698] དབྱིངས་དང༌།
[10699] ཐིག་ལེ་དང༌།
[10700] སྐུ་དང༌།
[10701] རིག་པ་ཚད་དུ་འབྱོངས་པའི་རྟགས་བཤད་པའོ།
[10702] །དང་པོ་འོད་ལ།
[10703] ངོ་བོ།
[10704] ངེས་ཚིག
[10705] དབྱེ་བ།
[10706] མཚན་ཉིད།
[10707] འབྲས་བུ་དང་ལྔ་ལས།
[10708] འོད་ཀྱི་ངོ་བོ་རིག་པའི་གདངས་སྟོན་པའོ།
[10709] །ངེས་ཚིག་ནི།
FOLIO_249

[10710] སྣང་ཞིང་གསལ་བའི་ཕྱིར་འོད་དོ།
[10711] །དབྱེ་ན།
[10712] རང་གི་མཚན་ཉིན་འཛིན་པའི་འོད་ཡེ་ཤེས་ལྔའི་རང་གདངས་དང༌།
[10713] ཉམས་སུ་བླངས་པ་གོམས་པ་ཚད་ཀྱི་འོད་མངོན་སུམ་ལས་ཉམས་གོང་དུ་འབེལ་བའི་སྣང་བ་ཚད་ཕེབས་ལ་ཐུག་པ་སྟེ་རྣམ་པ་གཉིས་སོ།
[10714] །མཚན་ཉིད་ནི།
[10715] གསལ་བྱེད་གཞན་ལ་མ་ལྟོས་པར་རང་གསལ་བའོ།
[10716] །འབྲས་བུ་ནི།
[10717] ཆོས་ཀྱི་དབྱིངས་བསམ་གྱིས་མི་ཁྱབ་པའི་ངང་དུ་སངས་རྒྱས་བའི་རྐྱེན་དུ་གྱུར་པའོ།
[10718] །དེ་ལྟ་བུའི་འོད་ལ་གོམས་པས་འཁྲུལ་སྣང་འོད་གསལ་དུ་གྲོལ་ནས་ལུས་ངག་གི་རྟགས་ཁྱད་པར་ཅན་སྣང་བ་སྟེ།
[10719] སྐུ་གདུང་འབར་བ་ལས།
[10720] གང་གིས་འོད་ལ་སུས་གོམས་པ།
[10721] །རང་གིས་མཐོང་བའི་སྤྱོད་ཡུལ་དུ།
[10722] །ས་དང་ཆུ་དང་མེ་དང་རླུང༌།
[10723] །འབྱུང་བཞིའི་སྣང་བ་རང་ནུབ་སྟེ།
[10724] །རིམ་གྱིས་ཁ་དོག་ལྔ་ལ་སྤྱོད།
[10725] །འདི་དང་འབྲལ་བ་མེད་པའི་རྟགས།
[10726] །གཞན་གྱིས་མཐོང་བའི་སྤྱོད་ཡུལ་དུ།
[10727] །སྨྱོན་པ་བཞིན་ཏེ་ཐོགས་མེད་པར།
[10728] །གང་ལའང་ཆགས་པ་མེད་པ་དང༌།
[10729] །རི་བྲག་རྣམས་ལ་ཟང་ཐལ་དང༌།
[10730] །དེ་བཞིན་ས་གཏིང་འཛུལ་བར་སྣང༌།
[10731] །ཆུ་རྣམས་ལ་ཡང་ཟང་ཐལ་ལོ།
[10732] །ལུས་ལ་གོས་ཀྱང་མེད་པར་ནི།
[10733] །གཅེར་བུ་གང་ལ་ཐོགས་མེད་ཅིང༌།
[10734] །ཟས་སོགས་འདོད་པ་རང་བྲལ་བས།
[10735] །འདིས་ནི་སྣང་བ་འདི་ཉིད་ལ།
[10736] །འབྱུང་བ་རང་སར་དེངས་ནས་ནི།
[10737] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[10738] །འབྲས་བུ་ཐོབ་པར་ཐེ་ཚོམ་མེད།
[10739] །ཅེས་སོ།
[10740] །ཕྱི་སྣང་བའི་ཉམས་རྟགས་ལྟར།
[10741] ནང་ཤེས་པ་ལའང་འབྱུང་སྟེ།
[10742] སྐྱེས་བུ་གང་གིས་ལམ་མ་ནོར་བར་ཚུད་པས་མྱ་ངན་ལས་འདའ་བའི་རྟགས་འབྱུང་བ་ནི།
[10743] རང་ཤར་ལས།
[10744] རིག་པ་འགྱུར་མེད་རྟ་ལ་ཞོན།
[10745] །ཡང་དག་འོད་ལ་རྟག་ཏུ་ལྟོས།
[10746] །སྟོན་པའི་ཚིག་གིས་དོན་ཆེན་མཚོན།
[10747] །རིག་པའི་རྒྱལ་པོ་མཐོང་བའི་ཚད།
[10748] །འདི་ཡིས་ཡང་དག་གཟུང་བར་བྱ།
[10749] །གཅིག་པུར་འདུག་ན་བདེ་བ་འཐོབ།
[10750] །རང་སྣང་གྲོགས་སུ་འཆར་བའི་ཕྱིར།
[10751] །ཕ་རོལ་སེམས་དང་མཐུན་པ་ཡིན།
[10752] །རང་གི་དེ་དང་མི་འབྲལ་ཕྱིར།
[10753] །ཆགས་དང་ཞེན་པ་མེད་པར་འགྱུར།
[10754] །རང་གི་ས་ལ་འགྲོ་བའི་ཕྱིར།
[10755] །གང་ལའང་ཞེ་འདོད་བྱེད་མི་འགྱུར།
[10756] །རང་གི་དོན་ཉིད་རྙེད་པའི་ཕྱིར།
[10757] །ཤིང་བལ་འདབ་མ་ལྟ་བུར་ཡང༌།
[10758] །འབུ་དང་སྲིན་འབུ་དེངས་པའི་ཕྱིར།
[10759] །ཅེས་སོ།
[10760] །གཉིས་པ་དབྱིངས་ལ་གོམས་པའི་རྟགས་ལའང༌།
FOLIO_250

[10761] ངོ་བོ།
[10762] ངེས་ཚིག
[10763] དབྱེ་བ།
[10764] མཚན་ཉིད།
[10765] འབྲས་བུ་དང་ལྔ་ལས།
[10766] དང་པོ་ངོ་བོ་ནི།
[10767] ཡངས་ཤིང་ཁྱབ་གདལ་ཆེན་པོའི་བདག་ཉིད་གསལ་བ་རང་གསལ་བ་ཉིད་དོ།
[10768] །ངེས་ཚིག་ནི།
[10769] དཀྱིལ་ཞེས་བྱ།
[10770] ཀློང་ཞེས་བྱ།
[10771] ཆོས་ཉིད་དངོས་པོ་གཤིས་ཀྱི་རང་བཞིན་ཡངས་ཤིང་མཐར་ཐུག་མེད་པ་ཉིད་དོ།
[10772] །དབྱེ་ན་ཕྱིའི་དབྱིངས་ནམ་མཁའ།
[10773] ནང་གི་དབྱིངས་སྒྲོན་མ།
[10774] གསང་བའི་དབྱིངས་འོད་དང་ཐིག་ལེ།
[10775] བླ་ན་མེད་པའི་དབྱིངས་འཁྲུལ་སྣང་རང་འགགས་པའི་སྣང་བ་ཆེན་པོའོ།
[10776] །དེའང་རིམ་པ་ལྟར།
[10777] རིག་པ་དང༌།
[10778] ཡེ་ཤེས་དང༌།
[10779] སྐུ་གསུམ་དང༌།
[10780] འབྲས་བུའི་ཡུལ་ཡིན་ནོ།
[10781] །མཚན་ཉིད་ནི།
[10782] ཡངས་ལ་གོ་འབྱེད་ཅིང་སྣང་བར་ནུས་ལ་ཁྱབ་པས་གསལ་བའི་ཡུལ་དུ་སྣང་བ་མེ་ལོང་དངས་པའི་དབྱིངས་བཞིན་ནོ།
[10783] །མདོར་ན་ཆོས་ཉིད་དངོས་མ་ཡིན།
[10784] །ཆོས་ཉིད་སྣང་བར་བྱེད་པའི་ཡུལ་གསལ་བའི་ནུས་པ་འབྱིན་པར་བྱེད་པའོ།
[10785] །འབྲས་བུ་ནི།
[10786] ཆོས་ཉིད་ཀྱི་ཡུལ་ཕྱིན་ཅི་མ་ལོག་པར་ཁོང་དུ་ཆུད་པ་ལ་བརྟེན་ནས།
[10787] ཆོས་ཉིད་རང་གི་ངོ་བོ་མཐོང་སྟེ་མངོན་སུམ་མི་འགྱུར་བ་ལམ་དུ་བྱས་ནས་སངས་རྒྱ་བའོ།
[10788] །དེ་ལྟ་བུའི་དབྱིངས་ལ་གོམས་པས་ཕྱིའི་རྟགས་ངོ་མཚར་བ་སྣང་ཉམས་སུ་འཆར་བ་ནི།
[10789] སྐུ་གདུང་འབར་བ་ལས།
[10790] གང་གིས་དབྱིངས་ལ་གོམས་པ་ནི།
[10791] །དབུགས་ནི་ཕྱི་ནང་འགྱུ་བ་ཟད།
[10792] །ནམ་མཁར་བྱ་བཞིན་འགྲོ་བ་དང༌།
[10793] །དེ་བཞིན་ཆུ་ལ་ཉ་བཞིན་དུ།
[10794] །སྐལ་དང་ལྡན་པ་འདི་འགྲོ་སྟེ།
[10795] །སྔར་མ་མཐོང་བའི་ཡུལ་རྣམས་དང༌།
[10796] །གླིང་དང་རི་རབ་བཅས་པ་ཡང༌།
[10797] །འདུག་ས་གཅིག་ནས་མཐོང་བ་དང༌།
[10798] །དེ་བཞིན་སངས་རྒྱས་ཞིང་ཁམས་ནི།
[10799] །སྔ་ན་མཐོང་བ་མེད་པ་རྣམས།
[10800] །འདི་ཀུན་དུས་གཅིག་མཐོང་བར་འགྱུར།
[10801] །འདི་ལྟར་རྟགས་དང་གང་ལྡན་པ།
[10802] །འདི་ནས་ཟླ་བ་བཅུ་དྲུག་ན།
[10803] །ཆོས་ཀྱི་དབྱིངས་ཀྱང་མཐོང་བར་འགྱུར།
[10804] །ཅེས་སོ།
[10805] །ནང་གི་ཉམས་རྟགས་ནི།
[10806] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[10807] སྐྱེས་བུ་དེ་ལ་སྔ་ལྟས་འདི་རྣམས་འབྱུང་སྟེ།
[10808] གཅིག་པུར་བསྡད་ན་ཉམས་དགའ་བ་དང༌།
[10809] ལུས་ཤིང་བལ་གྱི་འདབ་མ་བཞིན་དུ་ཡང་བ་དང༌།
